uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
a0907bf4f44a780564655e09af1577bd,"En el marco de la celebración del orgullo gay y ante la pandemia por Covid-19, Hugo López-Gatell, subsecretario de Prevención y Promoción de la Salud, agradeció a la comunidad LGBT+ por haber realizado la marcha 42 de forma virtual. ",López-Gatell agradece a comunidad LGBT por marcha virtual,http://www.eluniversal.com.mx/nacion/lopez-gatell-agradece-comunidad-lgbt-por-marcha-virtual,eluniversal,www.eluniversal.com.mx,5,17
a1ae4baca0a5c31f331de233f349d58d," Al terminar su mandato, don Felipe Calderón pasó algunos meses en Harvard. Nunca se supo si dio clases en la augusta Universidad, si realizó determinado tipo de investigación, si publicó artículos en doctas y académicas revistas o simplemente se refugió tras su lamentable mandato y su contribución, como tantos otros, si no es que todos sus antecesores, a la destrucción del país. Después de haberle declarado la “guerra al narco”, desde la comodidad de su despacho, y con su familia bien resguardada, el conflicto entre mexicanos, sin vínculos con el narcotráfico, y mexicanos, incluyendo políticos, dedicados a comprar y vender estupefacientes, se incrementó. Menuda herencia del calderonismo. El expresidente, obligado por la sociedad, intentó menguar el dolor de los familiares de las nunca veraces cifras oficiales de muertos y desaparecidos mediante el polémico Memorial de las Víctimas, que en esa época, de acuerdo a números gubernamentales, siempre falsos, eran, hasta noviembre de 2012, 60 mil muertos y 10 mil desaparecidos.",México como violencia,https://www.eluniversal.com.mx/opinion/arnoldo-kraus/mexico-como-violencia,eluniversal,www.eluniversal.com.mx,2,90
e46441ba2c3b18c3d28a05b9c9e78937,"Jugar con las combinaciones de alimentos es algo delicioso, pero además es algo que puede resultar sumamente nutritivo, pues hay algunos ingredientes que juntos forman un mix nutritivo que puede servir para diferentes propósitos.",Alimentos que debes combinar para obtener un mix de nutrientes,http://www.eluniversal.com.mx/menu/combina-estos-alimentos-para-explotar-sus-nutrientes,eluniversal,www.eluniversal.com.mx,6,19
2449147ad077d7cd96a70f286103f40b," La modelo Kendall Jenner sorprendió a sus seguidores con una sesión de fotografías en lencería, las cuales forman parte de la promoción de la nueva línea de maquillaje de Kylie Cosmetics. ",kendall jenner apuesta por lenceria para sesion con kylie,https://www.viveusa.mx/showbiz/kendall-jenner-apuesta-por-lenceria-para-sesion-con-kylie,eluniversal,www.viveusa.mx,6,17
64d5aaad908b5e4802d33c75eaf05b9c,"Nueva York celebró este domingo el Día del Orgullo LGBTI sin su multitudinario desfile, cancelado en su 50 aniversario por la Covid-19, pero la reivindicación por los derechos y libertades de esta comunidad estuvo presente tanto en un evento virtual como en las calles, donde una marcha alternativa sumó fuerzas con el movimiento Black Lives Matter (BLM).",Nueva York celebra los 50 años de su Desfile del Orgullo con evento virtual,http://www.eluniversal.com.mx/mundo/nueva-york-celebra-los-50-anos-de-su-desfile-del-orgullo-con-evento-virtual,eluniversal,www.eluniversal.com.mx,8,28
f668fbc336c92e01556a15b29f400eec,"El tratado comercial entre México, Estados Unidos y Canadá (T-MEC) será una palanca ""muy importante"" para la recuperación de la economía nacional después de la emergencia sanitaria provoacada por el coronavirus, consideró la secretaria de Economía, Graciela Márquez.","T-MEC, una palanca muy importante para recuperar la economía: Márquez Colín",http://www.eluniversal.com.mx/nacion/politica/t-mec-una-palanca-muy-importante-para-recuperar-la-economia-marquez-colin,eluniversal,www.eluniversal.com.mx,6,20
76171fff4739c5cee3d39d5abff89291,"Washington.- El número de casos confirmados de COVID-19 en todo el mundo acaba de superar los 10 millones, según el recuento de la Universidad John Hopkins, mientras que el de número de muertos está cerca del medio millón.",Coronavirus: número de casos de Covid-19 en el mundo supera los 10 millones,http://www.eluniversal.com.mx/mundo/coronavirus-numero-de-casos-de-covid-19-en-el-mundo-supera-los-10-millones,eluniversal,www.eluniversal.com.mx,6,18
283eb15a96262f94562b960bcffe2b18,Christian Nodal es una de las estrellas del regional mexicano y ahora se estrena como coach de La Voz México 2020.,"Christian Nodal, edad y secretos del coach de La Voz México 2020",http://www.unionyucatan.mx/articulo/2020/06/02/espectaculos/christian-nodal-edad-y-secretos-del-coach-de-la-voz-mexico-2020,eluniversal,www.unionyucatan.mx,7,10
91cc9dd472a5e033e754edfcec872597,La Secretaría de Educación Pública (SEP) presentó el nuevo calendario escolar por coronavirus Covid-19.,Nuevo calendario escolar por coronavirus Covid-19 para imprimir,http://www.unionguanajuato.mx/articulo/2020/06/03/educacion/nuevo-calendario-escolar-por-coronavirus-covid-19-para-imprimir,eluniversal,www.unionguanajuato.mx,5,9
88c89a49007612eff755c5570186c43f," La actriz Eiza González se disculpó tras ser acusada de racismo por la difusión de una imagen que muestra su rostro pintado con maquillaje oscuro para su actuación en una telenovela mexicana, en 2007. ",eiza gonzalez se disculpa por blackface que mostro en telenovela,https://www.viveusa.mx/showbiz/eiza-gonzalez-se-disculpa-por-blackface-que-mostro-en-telenovela,eluniversal,www.viveusa.mx,6,18
15301843f78707d864f7fdab65cd000e," El presidente Andrés Manuel López Obrador afirmó que no habrá guerra ni acuerdo con el crimen organizado, porque su administración seguirá adelante con su estrategia para que haya paz y tranquilidad con justicia en todo el país.","AMLO no cambia de estrategia, pese a atentado contra García Harfuch",http://www.eluniversal.com.mx/nacion/politica/atentado-garcia-harfuch-amlo-no-cambia-de-estrategia-pese-atentado-contra-garcia,eluniversal,www.eluniversal.com.mx,7,18
f6fc48d1cac3f030027e1a1bfcc10cd2,"La empresa Interjet informó que fortalece su proceso de capitalización y su plan de negocios, lo que le permitirá convertirse en la aerolínea más importante de México, con el objetivo de enfrentar la emergencia sanitaria de Covid-19.",Interjet fortalece plan de negocios; descarta ajuste de personal,http://www.eluniversal.com.mx/cartera/interjet-fortalece-plan-de-negocios-descarta-ajuste-de-personal,eluniversal,www.eluniversal.com.mx,7,17
06f16da9112a03cea237e44df9ae9419," Cuando los nazis llegaron al poder, las universidades fueron purgadas de científicos judíos con el argumento de que había que hacer ciencia aria. En la Rusia de Stalin corrieron a los científicos burgueses para hacer ciencia comunista. ¿Qué es una ciencia judía? ¿O una ciencia burguesa?",Metáfora 10: ¿Una ciencia neoliberal?,https://www.eluniversal.com.mx/opinion/sara-sefchovich/metafora-10-una-ciencia-neoliberal,eluniversal,www.eluniversal.com.mx,3,23
04aef1a4d11eb128fa7889529d852661,"El icónico Autódromo Internacional de Mugello podría ser parte de una triple fecha en Italia para el calendario acortado de esta temporada de la F1. Esto se llevaría a cabo justamente en el fin de semana que Ferrari cumpliría su Gran Premio número 1,000. ",Italia podría recibir tres carreras de F1 este año ,http://www.eluniversal.com.mx/autopistas/formula-1-italia-podria-tener-tres-carreras-este-ano,eluniversal,www.eluniversal.com.mx,6,23
bc35a11cced1e8f77e015b89fafa1ad9,"Estocolmo.- Finlandia, Suecia y Noruega registraron en los últimos días un inusual pequeño aumento de los niveles de radioactividad de origen humano, que es inofensivo para el hombre y cuya fuente se hallaría en Rusia, según un instituto holandés, y en Letonia, de acuerdo a otros indicios.",Inusual subida de niveles de radioactividad de origen humano en norte de Europa,http://www.eluniversal.com.mx/mundo/suben-niveles-de-radioactividad-de-origen-humano-en-norte-de-europa,eluniversal,www.eluniversal.com.mx,8,25
9bf9462a20e79c34f3c1a167a0c8aa3e," Steve Jobs fue un genio que revolucionó los teléfonos inteligentes, las computadoras personales y la manera de escuchar música. Apple, empresa que fundó, afianzó un mercado que aún deja grandes ganancias a su familia. ",el lujoso estilo de vida de eve la hija de steve jobs,https://www.viveusa.mx/negocios/el-lujoso-estilo-de-vida-de-eve-la-hija-de-steve-jobs,eluniversal,www.viveusa.mx,7,21
9b194782b5dee11531ea6f8ffd2894f9,"Ante la cuarentena por coronavirus Covid-19, el Instituto Nacional Electoral (INE) ha emitido dos medidas para quienes no cuentan con su credencial de elector o por si ésta no se encuentra actualizada.",Constancia Digital INE: ¿cómo tramitarla y para qué sirve?,http://www.unioncdmx.mx/articulo/2020/05/27/ciudadanos/constancia-digital-ine-como-tramitarla-y-para-que-sirve,eluniversal,www.unioncdmx.mx,5,16
540d4cfbf8245ffaa8bf52756a1f8478," Luego de que el sector comercial atravesara por una caída en ventas por permanecer dos meses cerrado, ahora debe hacer frente a cuantiosas inversiones para lograr ser parte de la reactivación económica, acatando medidas sanitarias.",Locales del Centro de SLP gastan hasta 5 mil pesos en materiales contra Covid-19: Consejo,https://sanluis.eluniversal.com.mx/cartera/18-06-2020/locales-del-centro-de-slp-gastan-hasta-5-mil-pesos-en-materiales-contra-covid-19,eluniversal,sanluis.eluniversal.com.mx,8,24
4e60033e358b839134037f5936eae85d,"En la barra de programación de las diferentes cadenas de televisión existen programas con mala suerte alrededor de su elenco, casos como ‘La Voz México’ o ‘Enamorándonos’ pueden considerarse como ejemplos de la maldición que los persigue.",‘Enamorándonos’ y su maldición,http://www.unionjalisco.mx/articulo/2020/06/03/espectaculos/enamorandonos-y-su-maldicion,eluniversal,www.unionjalisco.mx,2,20
0ae420267bc0f4944b131d5de79c73ac,"La Ciudad de México reabrirá parcialmente a partir de lunes 29 de junio, luego de que las autoridades redujeran el nivel de alerta en la vigilancia epidemiológica por la pandemia de Covid-19.",Semáforo naranja: estas actividades vuelven a partir de mañana en la CDMX,http://www.eluniversal.com.mx/metropoli/cdmx/coronavirus-cdmx-las-actividades-que-vuelven-en-semaforo-naranja,eluniversal,www.eluniversal.com.mx,7,15
61436536e4de1f3e1a1188b0814f9df8," Rodrigo González Sánchez, presidente del Colegio de Pediatras de Querétaro, señaló que los niños son menos vulnerables al SARS CoV-2 porque sus pulmones requieren de menos cantidad de un receptor de una enzima a la que se fija el virus.",“Los niños son menos vulnerables al coronavirus” ,https://www.eluniversalqueretaro.mx/portada/los-ninos-son-menos-vulnerables-al-coronavirus,eluniversal,www.eluniversalqueretaro.mx,4,20
247bcc5bb8f0a4663e805e4e63ded070,Texto: Cristina Hernández  ,"“El Bello Greco”, el primer luchador exótico ",https://www.eluniversal.com.mx/opinion/mochilazo-en-el-tiempo/el-bello-greco-el-primer-luchador-exotico,eluniversal,www.eluniversal.com.mx,5,3
30f7869635f85ac96e8b779d8581ab61," Gabino Morales Mendoza, superdelegado federal en el estado de San Luis Potosí, informó en su declaración patrimonial y de conflicto de intereses que tuvo un ingreso neto por su cargo casi 80 veces más de lo que reportó el presidente Andrés Manuel López Obrador, mientras que Pablo Amílcar Sandoval Ballesteros, delegado en Guerrero y hermano de Irma Eréndira Sandoval, secretaria de la Función Pública (SFP), aún no presenta su declaración patrimonial.",Delegado de SLP declaró ganar 80 veces sueldo de AMLO,http://www.eluniversal.com.mx/nacion/politica/delegado-de-slp-declaro-ganar-80-veces-sueldo-de-amlo,eluniversal,www.eluniversal.com.mx,7,43
b9a2300f1322f2f8d7a1b7606e144c5e, La Secretaría de Salud del gobierno federal informó que al 27 de junio hay registro de 26 mil 381 muertos y 212 mil 802 casos confirmados acumulados de coronavirus en México.,"Casos de Covid-19 en México, estado por estado al 27 de junio",http://www.eluniversal.com.mx/estados/casos-de-covid-19-en-mexico-estado-por-estado-al-27-de-junio,eluniversal,www.eluniversal.com.mx,3,15
dfd783a174948763ead62af066825d05, En Puebla se han registrado mil 181 muertes y 9 mil 522 casos confirmados de coronavirus al 27 de junio.,Casos confirmados de Covid-19 en Puebla al 27 de junio,http://www.eluniversal.com.mx/estados/casos-confirmados-de-covid-19-en-puebla-al-27-de-junio,eluniversal,www.eluniversal.com.mx,4,9
05cffd19e84cd3aed41377f8e5923e78,Texto: Carlos Villasana y Ruth Gómez.,El edificio para la salud e higiene,https://www.eluniversal.com.mx/opinion/mochilazo-en-el-tiempo/el-edificio-porfirista-para-la-salud-e-higiene,eluniversal,www.eluniversal.com.mx,3,5
ce4bad0c3426b0a14c3a263849f2c511," La cantante Jennifer López recibió el verano presumiendo su belleza al compartir una fotografía en la playa, a través de su cuenta de Instagram.  ",jennifer lopez enciende el verano con traje de bano blanco,https://www.viveusa.mx/showbiz/jennifer-lopez-enciende-el-verano-con-traje-de-bano-blanco,eluniversal,www.viveusa.mx,7,13
e403fbb33a83d7a712773f256b58004e,La tiranía de Hollywood no perdona ni siquiera a las actrices más cotizadas como Scarlett Johansson.,"Scarlett Johansson denuncia ""presión"" de Hollywood para estar delgados",http://www.eluniversal.com.mx/espectaculos/cine/scarlett-johansson-denuncia-presion-de-hollywood-para-estar-delgados,eluniversal,www.eluniversal.com.mx,6,8
cb0b8a6eaaa61c5a25d1ed5ec99b8ea1,"La mañana de este 28 de junio, el coordinador del Partido Acción Nacional (PAN) en la Cámara de Diputados en San Lázaro, Juan Carlos Romero Hicks, confirmó a través de Twitter la muerte de su hijo Juan Carlos Siekman. Sin entrar en pormenores sobre la causa del fallecimiento lo recordó como un hombre entregado a las artes y también agradeció todas las muestras de cariño y apoyo que le han hecho llegar. ",fallece hijo de juan carlos romero hicks coordinador del pan en san lazaro,https://www.elgrafico.mx/al-dia/fallece-hijo-de-juan-carlos-romero-hicks-coordinador-del-pan-en-san-lazaro,eluniversal,www.elgrafico.mx,10,38
b0c3f608bf966358c46d45aeefeba419," Son muchos los que dicen que después de esta pandemia todo va a cambiar; otros contestan que no habrá más cambios que los de enfrentar mejor la próxima plaga. Albert Camus hablaba de una “utopía modesta”. Cuando recibió el premio Nobel dijo: “Cada generación, sin duda, se cree llamada a rehacer el mundo. Sin embargo, la mía sabe que no va a rehacerlo. Puede que su tarea sea mayor aún. Consiste en impedir que el mundo se deshaga”. Muchos años después, el gran historiador Tony Judt, en Pensar el siglo XX, pensaba a nuestro siglo XXI: “Como intelectuales, corremos el riesgo de encontrarnos en una situación tal que nuestra tarea principal sea, no imaginar un mundo mejor, sino reflexionar en los medios de evitar peores mundos”.",Modesta utopía,https://www.eluniversal.com.mx/opinion/jean-meyer/modesta-utopia,eluniversal,www.eluniversal.com.mx,2,68
376e5ecd5d0be88284fc9e2dc032bfaa,La energía eléctrica que permite encender diariamente cinco de cada 10 focos en el país está controlada por empresas privadas.,Empresas privadas controlan 45% de la energía eléctrica,http://www.eluniversal.com.mx/cartera/empresas-privadas-controlan-45-de-la-energia-electrica,eluniversal,www.eluniversal.com.mx,5,12
d4ae4507f59a582eba9887ccf4cd51fb,"Elementos de la Fiscalía General de la República (FGR) detuvo a Jaime Tafolla Ortega “El Alacrán”, identificado como integrante del Cártel Jalisco Nueva Generación (CJNG) quien supuestamente está implicado en el homicidio del juez federal Uriel Villegas Ortiz.",Detienen a dos sospechosos por asesinato del juez Uriel Villegas y su esposa,http://www.eluniversal.com.mx/nacion/detienen-dos-sospechosos-por-asesinato-del-juez-uriel-villegas-y-su-esposa,eluniversal,www.eluniversal.com.mx,8,25
8aa21cfab43bf4707108edf88852d3b5,Leer en español,"Mexico City police chief Omar García Harfuch injured in assassination attempt, blames CJNG cartel",https://www.eluniversal.com.mx/english/mexico-city-police-chief-omar-garcia-harfuch-injured-assassination-attempt-blames-cjng,eluniversal,www.eluniversal.com.mx,14,2
1396f488f7fc18081cfa742d9e91d205," Juchitán de Zaragoza.— Tres días después de que se reportó la desaparición del norteamericano Antony Nicodym en el mar de Puerto Escondido, la mañana de este martes fue localizado frente al faro de este puerto. ",Localizan cuerpo de estadounidense desaparecido frente al faro de Puerto Escondido,https://oaxaca.eluniversal.com.mx/municipios/16-06-2020/localizan-cuerpo-de-estadounidense-desaparecido-frente-al-faro-de-puerto,eluniversal,oaxaca.eluniversal.com.mx,8,18
a36130bfcaaf6b9c153e621ab842e2b8,"El diputado local del PAN, Federico Döring, llamó a la jefa de Gobierno, Claudia Sheinbaum, a no olvidar la situación de la familia de Gabriela Gómez Cervantes, mujer que murió durante el atentado en contra del secretario de Seguridad Ciudadana (SSC), Omar García Harfuch.    “Nos parece una irresponsabilidad que el Gobierno haya tratado de consolar a los familiares con 10 mil pesos. ¿Realmente eso vale la vida de una persona para la doctora Sheinbaum?”, cuestionó el panista.   Reconoció que si bien otorgaron facilidades para los trámites sobre el deceso, el legislador del blanquiazul se unió a la demanda que ha hecho el esposo de la hoy occisa, quien busca una indemnización justa para su familia.   “Hemos visto a la jefa de Gobierno visitando al secretario en el hospital, pero jamás vimos un acercamiento real hacia las familias de las víctimas, ya no sólo de Gómez Cervantes, sino alguna actitud con los familiares de los escoltas fallecidos y elementos heridos, simples reconocimientos y lamentaciones”, criticó el diputado.    Ante ello, Döring Casar pidió a la secretaria de Gobierno, Rosa Icela Rodríguez, hacer un segundo esfuerzo para darle un trato más humano a la situación y no escatimar recursos para apoyar a la familia de Gabriela, quien dejó a dos menores solas.    “Esta mujer era trabajadora y vivía al día, no dejar sola a la familia. Ojalá tengan una atención más clara y le exigimos al Gobierno darles todo el apoyo que va desde una vivienda, becas hasta garantizar los estudios de los menores hasta la universidad y que no se queden desprotegidos”, reiteró el panista.    Además, dijo, en apoyo a la economía del esposo viudo, la doctora Sheinbaum Pardo debe garantizarles un medio de transporte para que este señor continúe con la venta de sus productos y mantenga a sus hijas.   Hay que entender que la desgracia de esta familia, sobre todo de Gabriela, es que estuvo en el lugar y la hora equivocada. Es una víctima ajena en la lucha contra la delincuencia, “pero es inhumano que ahora el Gobierno capitalino pretenda dar sólo 10 mil pesos a los deudos para que olviden el problema”, enfatizó el legislador.","Irresponsable, consolar con $10 mil a familia de joven fallecida en ataque a García Harfuch: Döring",https://www.eluniversal.com.mx/metropoli/cdmx/irresponsable-consolar-con-10-mil-familia-de-joven-fallecida-en-ataque-garcia-harfuch,eluniversal,www.eluniversal.com.mx,10,183
1d90e6a140a874fbda638f458384f102,"A través de redes sociales, el presidente Andrés Manuel López Obrador publicó un video en el que se refirió a una semana difícil en nuestro país que registró un sismo de magnitud 7.5 en Oaxaca, más muertes por Covid-19 y el atentado contra Omar García Harfuch, secretario capitalino de Seguridad Ciudadana. ","Lo que dijo AMLO tras una “semana difícil” de sismo, pandemia y atentado",http://www.eluniversal.com.mx/nacion/politica/lo-que-dijo-amlo-tras-una-semana-dificil-de-sismo-pandemia-y-atentado,eluniversal,www.eluniversal.com.mx,8,27
1574200d0dec87badcf0c1fa43244a62,"Con más de un año de experiencia en el futbol mexicano como técnico de los Pumas, Miguel González Míchel ya trabaja en el armado del equipo rumbo al Apertura 2020. Complicada misión para el español.",Los 'problemas' de Míchel González rumbo al Apertura 2020,http://www.eluniversal.com.mx/universal-deportes/futbol/pumas-los-problemas-de-michel-rumbo-al-apertura-2020,eluniversal,www.eluniversal.com.mx,4,17
fe654e88feb791d2baf140de0ad6b420,"El escenario es un salón de la Casa Blanca, donde Donald Trump (DT), su hija Ivanka y su yerno Jared esperan con curiosidad a la delegación mexicana encabezada por el presidente Andrés Manuel López Obrador (AMLO). Sobre la mesa se han dispuesto cajitas con hamburguesas, pollo frito y refresco de cola. Minutos antes, AMLO y su comitiva visitaron apresuradamente la estatua de Benito Juárez en las avenidas Virginia y Nuevo Hampshire, pues los antifa siguen empeñados en derribar monumentos.",El Foco. Así será la reunión entre Trump y AMLO,http://www.eluniversal.com.mx/nacion/el-foco-asi-sera-la-reunion-entre-trump-y-amlo,eluniversal,www.eluniversal.com.mx,5,48
e25ee180212ea8f1600ec81875f52a34,"La actriz María Sorté ha usado las redes sociales para agradecer las muestras de apoyo que le han enviado luego que su hijo, el secretario de Seguridad Ciudadana de la CDMX, Omar García Harfuch, fue víctima el viernes de un atentado orquestado por el Cartel Jalisco Nueva Generación. ",María Sorté agradece oraciones a García Harfuch,http://www.eluniversal.com.mx/espectaculos/maria-sorte-agradece-oraciones-su-hijo-omar-garcia-harfuch,eluniversal,www.eluniversal.com.mx,6,27
5058eac953d5838d2076cede588f4524,"Los 28 sicarios que atentaron contra el secretario de Seguridad Ciudadana de la Ciudad de México, Omar García Harfuch, se ocultaron en hoteles de la alcaldía Cuauhtémoc, en dos casas de la Gustavo A. Madero y otra en la alcaldía Tláhuac; además, el arsenal de armas que emplearon incluyó no sólo cinco fusiles Barrett, sino un lanzagranadas. En total fueron levantados 414 casquillos percutidos.",Agresores de García Harfuch se ocultaron en tres alcaldías ,http://www.eluniversal.com.mx/metropoli/atentado-garcia-harfuch-agresores-de-se-ocultaron-en-tres-alcaldias,eluniversal,www.eluniversal.com.mx,6,35
aba257786a71d81b2c8bdd6ffb7393ac,"Guanajuato.- La defensa de María Ortíz, madre del líder del Cartel de Santa Rosa de Lima, José Antonio Yépez, dio a conocer que un hermano de “El Marro” y su familia, se fue de México hacia Estados Unidos, tras la detención de la señora y una hermana.",Hermano de “El Marro” se va a Estados Unidos tras detenciones,http://www.eluniversal.com.mx/estados/hermano-de-el-marro-se-va-estados-unidos-tras-detenciones,eluniversal,www.eluniversal.com.mx,6,24
