article_author,article_date,article_location,body,title,url
,08/07/2020,,"No existe un momento ideal para visitar Washington DC cuando tu anfitrión se llama Donald Trump y te convida a la Casa Blanca. El presidente de los Estados Unidos de América no es precisamente un hombre mesurado ni predecible, sus pronunciamientos en casi todo lo que a México respecta suelen ser ofensivos o incendiarios, y su situación actual frente a los grandes desafíos que enfrenta simultáneamente (la pandemia, la crisis económica, las protestas masivas contra el racismo institucional y sus prospectos electorales) es de extrema fragilidad.",La visita inevitable,https://www.eluniversal.com.mx/opinion/gabriel-guerra/la-visita-inevitable
Manuel Espino,08/07/2020,,"
De los únicos restos que se tiene certeza en dónde se encontraron, son los de Christian Alfonso Rodríguez Telumbre, porque de los de Alexander Mora Venancio no se sabe el lugar exacto y en el caso de Jhosivani Guerrero de la Cruz no hay evidencia genética que los hallados pertenezcan a él, asegura el fiscal especial para el caso Iguala, Omar Gómez Trejo.","Tras hallazgo de restos de normalista ""surge nueva línea de investigación""",http://www.eluniversal.com.mx/nacion/tras-hallazgo-de-restos-de-normalista-surge-nueva-linea-de-investigacion
Agencias,08/07/2020,,"Estados Unidos, el país del mundo más afectado por la pandemia de la Covid-19, superó este miércoles los 3 millones de casos confirmados de coronavirus, en medio de un repunte en varios estados como California, Arizona, Texas y Florida.",EU supera los 3 millones de contagios de Covid-19,http://www.eluniversal.com.mx/mundo/eu-supera-los-3-millones-de-contagios-de-covid-19
,08/07/2020,,"Washington DC.- Como segundo acto en su gira de trabajo por Estados Unidos, el presidente Andrés Manuel López Obrador depositó una ofrenda florar en el monumento de Benito Juárez García, localizado en la capital estadounidense.",AMLO deposita ofrenda floral en monumento de Benito Juárez en Washington,https://www.eluniversal.com.mx/nacion/amlo-ofrenda-floral-en-monumento-de-benito-juarez-en-washington
,,,"El 8 de julio de 1985, Madonna apareció desnuda en las páginas de las revistas para adultos Playboy y Penthouse. En ese momento la “reina del pop” gozaba de uno de los mejores momentos en su carrera tras publicar Like a Virgin (1984), pero aquellas publicaciones significaron todo un escándalo para ella. Aquí en De10.mx te contamos los detalles…",,https://de10.com.mx/top-10/la-historia-de-las-polemicas-fotos-de-madonna-con-playboy-y-penthouse
,08/07/2020,,"Hoy hace precisamente dos semanas explicaba vía mi cuenta de Twitter por qué considero que la decisión del presidente Andrés Manuel López Obrador de reactivar su viaje a Washington -en lo que fue una especie de reacción pavloviana a la declaración de Donald Trump desde Arizona en el sentido de que su homólogo mexicano iría pronto a visitarlo, y habiendo correctamente decidido pocos días antes que lo más conveniente era no viajar durante esta coyuntura epidemiológica y política en Estados Unidos- es un error de cálculo diplomático, político-electoral y estratégico para los intereses de mediano y largo plazo mexicanos en ese país.",Cuatro precisiones y un viaje,https://www.eluniversal.com.mx/opinion/arturo-sarukhan/cuatro-precisiones-y-un-viaje
Alberto Morales y Pedro Villa y Caña,08/07/2020,,"
Washington.— El presidente Andrés Manuel López Obrador sostendrá este miércoles su primer encuentro presencial con su homólogo de Estados Unidos, Donald Trump, en medio de la contienda electoral en la que el republicano busca mantenerse en la Casa Blanca.","AMLO y Trump, cara a cara hoy en EU",http://www.eluniversal.com.mx/nacion/amlo-y-trump-cara-cara-hoy-en-eu
Marittza Navarro,08/07/2020,,"
Tres policías estatales y dos municipales han resultado positivos a Covid-19 en Querétaro, dos de ellos fallecieron en las últimas horas; los casos fueron reportados por las respectivas corporaciones.",Reportan dos policías fallecidos y tres más positivos a Coronavirus,https://www.eluniversalqueretaro.mx/portada/fallecen-dos-policias-por-virus
,,,"Aunque aún falta mucho para conocer el verdadero impacto del coronavirus en el cuerpo, estudios recientes demuestran que esta enfermedad puede tener secuelas en el hígado, riñones e intestino.",,https://de10.com.mx/vivir-bien/los-efectos-secundarios-del-coronavirus-en-el-cuerpo
Inder Bugarin / Enviado,08/07/2020,,"
Roma.- Farabi Temenov, de origen kazajo, lo admite sin ningún empacho: “Estoy muy nervioso”. Al estudiante de la maestría en comercio internacional le quedan menos de dos horas para tomar un vuelo en el Aeropuerto Internacional Leonardo da Vinci, ubicado a 33 kilómetros del centro histórico de Roma.",Con kit anti-Covid: así se vuela en Europa,http://www.eluniversal.com.mx/mundo/con-kit-anti-covid-asi-se-vuela-en-europa
,,,"César Arturo fue asesinado frente a su casa, y ante su esposa, por dos hombres que le robaron una motoneta. Aunque no se opuso a entregar el vehículo, sí se resistió a dar su celular y el de su pareja, además de una mochila.",,https://www.elgrafico.mx/la-roja/asaltan-y-acribillan-policia-frente-su-casa-y-ante-su-esposa-en-iztapalapa
Horacio Jiménez,05/07/2020,,"El colectivo Pacto por la Primera Infancia, que aglutina a 173 organizaciones de la sociedad civil, como la Unicef y Save the Children, entre otras, lanzó una alerta debido a que 6.5 millones de niños menores de seis años están en riesgo y podrían verse afectados en su salud, desarrollo físico, intelectual y emocional, por el recorte presupuestal que podrían sufrir aproximadamente 15 programas o dependencias del gobierno federal. ",Recorte pega a comida y vacuna para niños,https://www.eluniversal.com.mx/nacion/recorte-pega-comida-y-vacuna-para-ninos
Alma Gómez,08/07/2020,,"
Querétaro, Querétaro.-","Con largas filas y restricciones, abren el mercado de Las Flores ",https://www.eluniversalqueretaro.mx/portada/retonan-abren-el-mercado-de-las-flores
Claudia Ramírez,08/07/2020,,"Además de los tonos pastel y el color blanco, en verano llega otra gran tendencia dentro del mundo de la moda. Se trata de los lunares, que llegan para convertirse en los protagonistas de la temporada.",Los lunares se convierten en los protagonistas del verano,http://www.eluniversal.com.mx/de-ultima/verano-2020-sumate-la-tendencia-de-los-lunares-en-ropa-y-accesorios
,,,"
La actriz Brooke Shields deslumbró con una sesión de fotografías en bikini para celebrar el 4 de julio y destacar su patriotismo estadounidense. ",,https://www.viveusa.mx/showbiz/brooke-shields-presume-cuerpazo-en-bikini-los-55-anos
,,,"David Malagón Palacios fue ejecutado la tarde del lunes cuando manejaba su taxi por calles de la alcaldía Gustavo A. Madero, en la Ciudad de México. Él es el tercero de los hermanos Malagón Palacios que es asesinado a tiros.",,https://www.elgrafico.mx/la-roja/asesinan-al-hermano-numero-tres-en-cdmx-esta-es-la-historia-de-la-dinastia-sangrienta
,,,"
Walt Disney World Resort en Florida publicó su nuevo sistema de reservaciones para los restaurantes, justo antes de la reapertura de los parques temáticos. ",,https://www.viveusa.mx/destinos/el-sistema-de-reservaciones-para-los-restaurantes-de-disney-world
Perla Miranda,07/07/2020,,"La Secretaría de Salud presentó esta noche al Escuadrón de la Salud, un grupo de cuatro personajes que son aliadas de Susana Distancia, una creación de la dependencia para promover el distanciamiento social.",Buscan combatir el Covid en México ahora con nuevas heroínas,http://www.eluniversal.com.mx/nacion/susana-distancia-presenta-secretaria-de-salud-sus-4-aliadas-una-es-queer-y-otra-muxhe
José Meléndez / corresponsal,08/07/2020,,"
San José.— El anuncio que el presidente de Brasil, Jair Bolsonaro, difundió ayer de que dio positivo en una prueba de Covid-19 reafirmó un claro mensaje de que, ante la pandemia, “nadie es especial” y que, como alertó la Organización Mundial de la Salud (OMS) al revelarse que el gobernante se sumó a los más de 11.6 millones de enfermos del coronavirus en el orbe, todos “somos igualmente vulnerables”.","Bolsonaro ""irresponsable"", dicen expertos; ""contagio era inevitable""",http://www.eluniversal.com.mx/mundo/bolsonaro-irresponsable-dicen-expertos-contagio-era-inevitable
Redacción,08/07/2020,,"Ivanka Trump, hija del presidente estadounidense Donald Trump y quien funge también como su asesora, aseguró que la visita que realiza el presidente Andrés Manuel López Obrador a la Unión Americana profundizará aún más la amistad entre México y Estados Unidos, y manifestó que ambas naciones están unidas por valores comunes como la libertad y por la “profunda devoción por la fe y la familia.",Visita de AMLO profundizará más la amistad entre EU y México: Ivanka Trump,https://www.eluniversal.com.mx/nacion/visita-de-amlo-profundizara-amistad-entre-eu-y-mexico-ivanka-trump
EFE,08/07/2020,,"La Asociación Brasileña de Prensa (ABI, por sus siglas en portugués) anunció este martes que presentará una demanda a la Corte Suprema contra el presidente Jair Bolsonaro, a quien acusan de ""poner en riesgo"" la vida de los periodistas que acompañaron el anuncio de su positivo por coronavirus.",Prevén demandar a Bolsonaro por quitarse cubrebocas frente a periodistas,http://www.eluniversal.com.mx/mundo/bolsonaro-podria-ser-demandado-por-quitarse-cubrebocas
,,,"
En su esperada visita a la capital estadounidense, el presidente de México, Andrés Manuel López Obrador, depositó este miércoles flores a los pies de la estatua de bronce de Benito Juárez (1858-1872), al que considera un ejemplo en servicio público. ",,https://www.viveusa.mx/destinos/por-que-hay-una-estatua-de-benito-juarez-en-washington-dc
David Fuentes,08/07/2020,,"Debido a la alta peligrosidad que representan para el sistema penitenciario local, esta madrugada, bajo un fuerte dispositivo de seguridad, José Armando Briseño de Los Santos, “El Vaca”, presunto jefe de sicarios del Cártel de Jalisco Nueva Generación (CJNG), señalado como autor material del atentado contra el secretario de Seguridad Ciudadana, Omar García Harfuch, fue trasladado a un penal federal, confirmaron fuentes del gobierno de la ciudad.","Trasladan a ""El Vaca"", ""El Betito"", ""El Lunares"" y ""El Pistache"" a penales federales",http://www.eluniversal.com.mx/metropoli/cdmx/trasladan-el-vaca-el-betito-el-lunares-y-el-pistache-penales-federales
,,,"CDMX.—En un departamento de Iztapalapa mataron a balazos a dos hombres y una mujer. Vecinos de la unidad habitacional denunciaron a dos hombres, que fueron detenidos.",,https://www.elgrafico.mx/la-roja/nueve-hombres-armados-masacran-tres-personas-en-departamento-de-iztapalapa
,,,El gobierno del Estado de México a través de la Subsecretaría de Educación Básica informó el día que se entregarán los útiles escolares para el ciclo escolar 2020-2021.,Útiles escolares Edomex 2020-2021: Cuándo se entregan ,http://www.unionedomex.mx/articulo/2020/07/03/educacion/utiles-escolares-edomex-2020-2021-cuando-se-entregan
Diana Lastiri,06/07/2020,,"Un juez federal ordenó liberar a José Ángel Casarrubias Salgado “El Mochomo”, implicado en la desaparición de los 43 normalistas de Ayotzinapa, y a pesar de ello permanecerá arraigado.","Juez ordena liberar a ""El Mochomo"", pero permanecerá arraigado ",https://www.eluniversal.com.mx/nacion/mochomo-juez-ordena-liberar-lider-de-guerreros-unidos
Staff,08/07/2020,,"La industria turística es uno los sectores más importantes de México pero también de los más golpeados durante el paso de la Covid-19. No sabemos cuándo llegara la vacuna, por eso, debemos aprender a vivir (y a viajar) con nuevas reglas que protejan nuestra salud y la de todos, porque unos dependemos de los otros.",Así podrían ser las vacaciones de los mexicanos en tiempos de Covid-19,http://www.eluniversal.com.mx/destinos/como-seran-las-vacaciones-de-los-mexicanos-en-tiempos-de-covid-19
Redacción,08/07/2020,,"Leonardo Aguilar, hijo de Pepe Aguilar, presumió en sus redes sociales una imagen de su familia dibujada como si fuera una versión de Los Simpson. Pues la publicación tiene miles de likes y comentarios positivos de sus fans pero a los usuarios les ha surgido la duda ¿Y Emiliano? Resulta que se trata del hijo mayor de Pepe y producto de su primer matrimonio con Carmen Treviño y quien hace alrededor de tres años fue arrestado por intentar cruzar cuatro personas indocumentadas a Estados Unidos, y no, no aparece en la imagen. ",¿Y el otro hijo de Pepe Aguilar?,http://www.eluniversal.com.mx/espectaculos/farandula/y-el-otro-hijo-de-pepe-aguilar
,,,Aún en el siglo XXI hay gente a la que le cuesta creer que a las chicas también puede gustarles el futbol como a los hombres. Pero la influencer Karla Arriola demuestra que tiene más pasión por el Club América que cualquier otro aficionado del equipo.,,https://de10.com.mx/top-10/karla-arriola-la-bella-influencer-americanista
Redacción,08/07/2020,,"Una víctima de asalto, ocurrido en el puerto de Coatzacoalcos, persiguió con su camioneta a los dos delincuentes y los atropelló. ",Víctima de asalto persigue y atropella a delincuentes en Coatzacoalcos,http://www.eluniversal.com.mx/estados/veracruz-victima-de-asalto-persigue-y-atropella-delincuentes-en-coatzacoalcos
,08/07/2020,,"
Ayer estaban tan contentos en la Casa Blanca por la visita del presidente mexicano, Andrés Manuel López Obrador, que de tanta emoción escribieron mal el nombre del mandatario mexicano, y amigo del presidente Donald Trump, en la declaración oficial de Oficina de la Secretaria de Prensa. “Andres Manel López Obrador”, escribió la secretaria de Prensa de la casa presidencial estadounidense en la que se da cuenta de la visita de AMLO a Estados Unidos. Todos consideran que se trató de un error, sin embargo, algunos en tono broma dicen que se puede tratar de una especie de acto de reciprocidad por parte de la Casa Blanca, pues el presidente López Obrador nunca dice de manera correcta el apellido de don Donald. Sin embargo, es más fuerte el intercambio de halagos que se dispensan los dos presidentes, que lo de menos es la manera en que se escriban o pronuncien sus nombres.",Venganza de la Casa Blanca,https://www.eluniversal.com.mx/opinion/periodistas-el-universal/venganza-de-la-casa-blanca
,,,Serrath es una de las participantes de Survivor México 2020.,"Serrath en Survivor México 2020, deja Enamorándonos",http://www.unionyucatan.mx/articulo/2020/07/05/espectaculos/serrath-en-survivor-mexico-2020-deja-enamorandonos
,,,"Hay papeles especiales en la carrera de cada actor y para Shelley Duvall su trabajo junto a Stanley Kubrick y Jack Nicholson en El Resplandor, marcaría su vida y casi le costaría su cordura.",,https://de10.com.mx/top-10/shelley-duvall-y-el-tormento-que-vivio-al-filmar-el-resplandor
Araceli García,08/07/2020,,"A finales de la década de los 60, la televisión vio nacer un personaje que se convertiría en la viva imagen de la astrología: Walter Mercado.",Walter Mercado tuvo mucho amor para todos,http://www.eluniversal.com.mx/espectaculos/walter-mercado-tuvo-mucho-amor-para-todos
,,,La Secretaría de Educación de Yucatán (Segey) detalló los criterios que tomará en cuenta para la asignación de lugares en las secundarias con sobre demanda.,Cómo se asignarán lugares en secundarias de Yucatán,http://www.unionyucatan.mx/articulo/2020/07/07/educacion/como-se-asignaran-lugares-en-secundarias-de-yucatan
,,,"
Todos los mexicanos necesitan un pasaporte para viajar al extranjero por motivos de turismo, estudio o trabajo. Tener este documento vigente, será útil en un viaje planeado o imprevisto. ",,https://www.viveusa.mx/educacion/documentos-para-tramitar-el-pasaporte-mexicano-por-primera-vez
Roselia Chaca,22/06/2020,,"
Juchitán de Zaragoza. - El Ayuntamiento de San Mateo del Mar, comunidad Ikoots, del Istmo de Tehuantepec en Oaxaca, confirmó la masacre de 15 habitantes indígenas como resultado de un conflicto político-electoral entre la cabecera municipal y otras comunidades. ",Confirman masacre de 15 ikoots en San Mateo del Mar por conflicto político-electoral ,https://oaxaca.eluniversal.com.mx/municipios/22-06-2020/confirman-masacre-de-15-ikoots-en-san-mateo-del-mar-por-conflicto-politico
,08/07/2020,,"
Uno de los documentos más importantes para un automovilista es su licencia de conducir. Por lo tanto, es importante que la mantenga actualizada. Sin embargo, la contingencia por coronavirus ha puesto en pausa muchos servicios, trámites y otros aspectos de la vida diaria. Afortunadamente, el internet se ha convertido en una herramienta útil para hacerle frente a la situación que el mundo enfrenta actualmente. ",¿Cómo tramitar en línea la reposición de la licencia de conducir?,http://www.eluniversal.com.mx/techbit/como-tramitar-en-linea-la-reposicion-de-la-licencia-de-conducir
,,,"
Unas mujer se volvió viral luego de ser filmada mientras gritaba “las vidas de los blancos son mejores” y “las vidas de los blancos importan”, durante una protesta del movimiento Black Lives Matter en el estado de Tennessee. ",,https://www.viveusa.mx/noticias/despiden-mujer-por-gritar-las-vidas-blancas-son-mejores-en-eu
Christian Mendoza,08/07/2020,,"La crisis por contagios de Covid-19 en jugadores, luego de su llegada a Orlando, Florida, para disputar desde hoy la MLS is Back, ha generado incertidumbre.",Jugadores mexicanos participarán en torneo de la MLS a pesar de pandemia,http://www.eluniversal.com.mx/universal-deportes/futbol/jugadores-mexicanos-participaran-en-torneo-de-la-mls-pesar-de-pandemia
,,,"La Secretaría de Educación Pública de Puebla (SEP), dio a conocer que a partir del 6 de julio, tutores y padres de familia podrán consultar los resultados del proceso de preinscripción para el ciclo escolar 2020-2021, y verificar en qué escuela deberán inscribir a las y los niños de nuevo ingreso, únicamente de educación básica.",SEP Puebla: Checa los resultados de las preinscripciones 2020-2021,http://www.unionpuebla.mx/articulo/2020/07/06/educacion/sep-puebla-checa-los-resultados-de-las-preinscripciones-2020-2021
Universal Deportes,07/07/2020,,"Miguel Herrera sigue con la consigna de no respetar las ordenes del protocolo de la Liga MX. El técnico del América no utiliza el cubrebocas mientras se encuentra en la zona técnica en el juego entre su equipo, el América y los Pumas de la Universidad.",Miguel Herrera continúa violando protocolo de la Liga MX,http://www.eluniversal.com.mx/universal-deportes/futbol/miguel-herrera-continua-violando-protocolo-de-la-liga-mx
Sergio Marín,22/06/2020,,"
Las calificaciones y certificados correspondientes al ciclo escolar 2019-2020, ya están disponibles y pueden consultarse a través de las páginas seslp.gob.mx, http://cpte.gob.mx/calificaciones/ y en la aplicación para celular Calificaciones SLP, informó su titular Joel Ramírez Díaz, quien precisó que en ambos casos es un trámite completamente gratuito. ",Ofrece la SEGE consulta de boleta de calificaciones y certificados a través de celular e internet,https://sanluis.eluniversal.com.mx/sociedad/22-06-2020/ofrece-la-sege-consulta-de-boleta-de-calificaciones-y-certificados-traves-de
,08/07/2020,,"Una pequeña hoguera con restos de leña quemada, llantas, alambres y restos óseos, fue hallada a principios de diciembre en 2014 en la Barranca de la Carnicería, en el municipio de Iguala, Guerrero. La habían encontrado miembros de la Unión de Pueblos y Organizaciones del Estado de Guerrero, UPOEG.","La nueva “verdad histórica”, a 800 metros de la otra",https://www.eluniversal.com.mx/opinion/hector-de-mauleon/la-nueva-verdad-historica-800-metros-de-la-otra
,,,"
Un buen cuidado de la piel y estilos de vida saludables ayudan a prevenir problemas dermatológicos y a retrasar el envejecimiento. ",,https://www.viveusa.mx/bienestar/5-consejos-de-dermatologos-para-lucir-una-piel-radiante
Marittza Navarro,08/07/2020,,"
En los primeros 19 días que operó Querétaro con semáforo naranja en materia epidemiológica, se dieron el 34% y 29% del total de las muertes y contagios, respectivamente, que se tienen cuantificados en los casi 4 meses de pandemia, revelan datos de la página de internet que abrió el gobierno del estado, en donde se almacena la información realtiva al Covid-19.","Nueva normalidad incrementa contagios y muertes por Covid-19, en Querétaro",https://www.eluniversalqueretaro.mx/portada/suben-casos-en-la-nueva-normalidad
Alexis Ortiz,08/07/2020,,"
El subsecretario de Derechos Humanos, Alejandro Encinas, aseguró que el gobierno federal no inventará una nueva verdad histórica sobre el caso Ayotzinapa, luego de que la Fiscalía General de la República (FGR) dio a conocer la identificación de un resto humano que corresponde al normalista Christian Alfonso Rodríguez.",“No se inventará otra verdad histórica”,http://www.eluniversal.com.mx/nacion/no-se-inventara-otra-verdad-historica
Redacción,08/07/2020,,"La actriz Verónica Montes pidió un alto a los estereotipos y a los prejuicios en la industria del entretenimiento, y contó una desagradable experiencia en la que quisieron asignarle el papel de “rubia tonta”.",Verónica Montes alza la voz y no acepta el papel de “rubia tonta”,http://www.eluniversal.com.mx/espectaculos/veronica-montes-alza-la-voz-y-no-acepta-el-papel-de-rubia-tonta
Redacción,08/07/2020,,"El embajador de Estados Unidos en México, Christopher Landau, reveló que el lunes su país respondió a la nota diplomática emitida por el gobierno de México por el operativo ""Rápido y Furioso"".","EU responde a nota diplomática de México por ""Rápido y Furioso""",http://www.eluniversal.com.mx/nacion/politica/rapido-y-furioso-eu-responde-nota-diplomatica-de-mexico
,08/07/2020,,"      Es un hecho que —hasta donde se sabe públicamente y en sentido contrario al estilo pendenciero del que ha dado innumerables muestras— Donald Trump ha cuidado el trato que le dispensa a Andrés Manuel López Obrador, aunque innegablemente haya convertido a los mexicanos en sus villanos favoritos. También AMLO ha cuidado el trato que le da a Trump, pese a las bravuconerías que le ha recetado al país, lo que para algunos es imperdonable sumisión, pero para otros es diplomática conveniencia.",El día que demandaron a Trump en Tijuana,https://www.eluniversal.com.mx/opinion/raul-rodriguez-cortes/el-dia-que-demandaron-trump-en-tijuana
Redacción Querétaro,08/07/2020,,"
Al participar en la Primera Asamblea Plenaria Ordinaria 2020 de la Conferencia Nacional de Seguridad Pública Municipal, el alcalde Luis Nava destacó la labor de las corporaciones de seguridad de los municipios que a lo largo de la contingencia sanitaria provocada por el Covid-19 han sido de los primeros respondientes y los más cercanos a los ciudadanos.",Destaca Lava Nava labor de agentes municipales,https://www.eluniversalqueretaro.mx/portada/destaca-nava-labor-de-agentes-municipales
EFE,07/07/2020,,"Nueva York.- El polémico libro escrito por la sobrina de Donald Trump, Mary Trump, sobre el presidente de Estados Unidos y su familia lo describe como un narcisista sin principios que ha adoptado el engaño como un ""modo de vida"" tras haber quedado traumatizado por su padre, que le impidió ""desarrollar y experimentar todo el espectro de emociones humanas"". ","Trump es un narcisista traumatizado por su padre, dice sobrina en nuevo libro",https://www.eluniversal.com.mx/mundo/trump-es-un-narcisista-traumatizado-por-su-padre-dice-sobrina-en-nuevo-libro
Paola Monterrubio ,08/07/2020,,"Al almacenar correctamente tus alimentos, puedes mantener tus productos frescos durante más tiempo, reducir el desperdicio de comida y ahorrarte dinero al conservarlos por un periodo extendido, señala la organización Food Revolution Network.",Evita estos errores al guardar los alimentos en el refrigerador ,http://www.eluniversal.com.mx/menu/errores-comunes-al-guardar-los-alimentos-en-el-refrigerador
,,,"
La actriz mexicana Eiza González regresó a la ciudad de Los Ángeles, en California, luego de pasar cinco días en las playas de Cabo San Lucas con el actor Timothée Chalamet. ",,https://www.viveusa.mx/showbiz/eiza-gonzalez-luce-piernas-tonificadas-con-vestido-veraniego
,,,"La Secretaría de Educación Pública (SEP) prevé que el próximo 10 de agosto sea el regreso a clases, con un curso remedial al que acudirán los alumnos de nivel básico.",Cubrebocas y caretas: Nueva Normalidad en la lista de útiles 2020,http://www.unionguanajuato.mx/articulo/2020/07/07/educacion/cubrebocas-y-caretas-nueva-normalidad-en-la-lista-de-utiles-2020
Víctor Sancho / Corresponsal,08/07/2020,,"El secretario de Estado de Estados Unidos, Mike Pompeo, se mostró convencido de que las reuniones y encuentros entre las delegaciones mexicana y estadounidense que se llevarán a cabo hoy en Washington abordarán un “gran abanico” de temas e, incluso, irán más allá de la reunión bilateral y tendrán un espacio para temas hemisféricos, como la situación en Venezuela.","Venezuela y otros temas, en la reunión EU-México, dice Pompeo",http://www.eluniversal.com.mx/mundo/venezuela-y-otros-temas-en-la-reunion-eu-mexico-dice-pompeo
Universal Deportes y EFE,08/07/2020,,"El Wolverhampton sigue en su pelea por puestos europeos cuando este miércoles visite al Sheffield United, en duelo correspondiente a la Jornada 34 de la Premier League.","¡En vivo! Sheffield United vs Wolverhampton – Premier League, Jornada 34",http://www.eluniversal.com.mx/universal-deportes/futbol/premier-league-en-vivo-sheffield-united-vs-wolverhampton-j34
Redacción,07/07/2020,,"Omar Gómez Trejo, titular de la Unidad Especial de Investigación y Litigación del Caso Ayotzinapa, informó que esta tarde fueron identificados los restos de Christian Alfonso Rodríguez Telumbre, uno de los 43 normalistas de Ayotzinapa desaparecidos en 2014.","¿Quién era Christian Alfonso Rodríguez, normalista de Ayotzinapa? ",http://www.eluniversal.com.mx/nacion/quien-era-christian-alfonso-rodriguez-normalista-de-ayotzinapa
Redacción,29/06/2020,,"
Este 2020 se cumplirán 8 años del asesinato de Karla Pontigo Lucciotto en el desaparecido antro Play. La noche del 28 de octubre de 2012 fue el comienzo de la travesía de Esperanza Lucciotto, madre de Karla, para buscar justicia y demostrar que la muerte de su hija no fue un accidente.","A ocho años de su asesinato, estrenan documental “Justicia para Karla Pontigo” ",https://sanluis.eluniversal.com.mx/sociedad/29-06-2020/ocho-anos-de-su-asesinato-estrenan-documental-justicia-para-karla-pontigo
,08/07/2020,,"Triste, desangelado, apagado, gris, cualquier adjetivo es válido cuando el futbol no tiene gente en los estadios. Cuando veíamos el regreso de los grandes torneos en Europa con la Bundesliga, La Liga, la Premier League o la Serie A, probablemente no dimensionamos lo que sería un partido sin aficionados.",La soledad y desánimo en el Pumas vs América,https://www.eluniversal.com.mx/opinion/gerardo-velazquez-de-leon/la-soledad-y-desanimo-en-el-pumas-vs-america
,08/07/2020,,"
El horror: 26 personas asesinadas en un centro de rehabilitación de Irapuato.",¿Cómo explicar Guanajuato?,https://www.eluniversal.com.mx/opinion/alejandro-hope/como-explicar-guanajuato
