uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
34c476e16d745cb56c437e1cadf3bbaa,"Esta tarde, en el jardín de las rosas de la Casa Blanca, los presidentes Andrés Manuel López Obrador y Donald Trump firman una declaración conjunta México-EU, nos adelantan. ",La declaración AMLO-Trump,https://www.eluniversal.com.mx/nacion/bajo-reserva-expres-la-declaracion-amlo-trump,eluniversal,www.eluniversal.com.mx,1,16
9b6cbfe977b9015b05c4cd9e08c7e99d,La Secretaría de Educación de Yucatán (Segey) detalló los criterios que tomará en cuenta para la asignación de lugares en las secundarias con sobre demanda.,Cómo se asignarán lugares en secundarias de Yucatán,http://www.unionyucatan.mx/articulo/2020/07/07/educacion/como-se-asignaran-lugares-en-secundarias-de-yucatan,eluniversal,www.unionyucatan.mx,5,12
ec52ba2369cbf23057fc902495863e6b," Tres policías estatales y dos municipales han resultado positivos a Covid-19 en Querétaro, dos de ellos fallecieron en las últimas horas; los casos fueron reportados por las respectivas corporaciones.",Reportan dos policías fallecidos y tres más positivos a Coronavirus,https://www.eluniversalqueretaro.mx/portada/fallecen-dos-policias-por-virus,eluniversal,www.eluniversalqueretaro.mx,7,16
35310c4f59c26ec1d54f4ed9c14bcd01,"El expresidente de la Cámara de Diputados y ex embajador de México ante la ONU, Porfirio Muñoz Ledo, calificó que la visita del presidente Andrés Manuel López Obrador y su discurso en la Casa Blanca en Washington, fue una proeza diplomática y el tabasqueño se volvió a poner la banda presidencial.","Con su discurso, AMLO se volvió a poner la banda presidencial: Muñoz Ledo",http://www.eluniversal.com.mx/nacion/politica/munoz-ledo-amlo-se-volvio-poner-la-banda-presidencial,eluniversal,www.eluniversal.com.mx,8,28
a56ef1d340d825284927812a163dd1ff," La Administración de Alimentos y Medicamentos (FDA) de Estados Unidos amplió su lista de las marcas de gel antibacterial que tienen altos niveles de toxicidad que pueden dañar a las personas durante la emergencia de coronavirus. ",eu alerta por otras 5 marcas mexicanas de gel antibacterial con metanol,https://www.viveusa.mx/bienestar/eu-alerta-por-otras-5-marcas-mexicanas-de-gel-antibacterial-con-metanol,eluniversal,www.viveusa.mx,7,18
b9c43420813698ec445a39a505eeebeb," Al participar en la Primera Asamblea Plenaria Ordinaria 2020 de la Conferencia Nacional de Seguridad Pública Municipal, el alcalde Luis Nava destacó la labor de las corporaciones de seguridad de los municipios que a lo largo de la contingencia sanitaria provocada por el Covid-19 han sido de los primeros respondientes y los más cercanos a los ciudadanos.",Destaca Lava Nava labor de agentes municipales,https://www.eluniversalqueretaro.mx/portada/destaca-nava-labor-de-agentes-municipales,eluniversal,www.eluniversalqueretaro.mx,6,27
81ffb6b3673b4c044266d7633d8f33f1,#OpiniónExprés,AMLO y Trump: muchas flores en el Jardín de las Rosas,https://www.eluniversal.com.mx/opinion/andrew-selee/amlo-y-trump-muchas-flores-en-el-jardin-de-las-rosas,eluniversal,www.eluniversal.com.mx,6,1
4a62b27ab982c54b047fc8b6b7952f3d," El gobernador del estado, Francisco Domínguez Servién, encabezó la entrega de equipamiento antimotín y unidades a elementos de la Policía Estatal, con una inversión de 11.8 millones de pesos de recursos estatales.",Reconoce gobernador a la Policía Estatal,https://www.eluniversalqueretaro.mx/portada/reconoce-fds-la-policia-estatal,eluniversal,www.eluniversalqueretaro.mx,4,17
0fc9bb96a73fe35cbef469e7d2897aaf,Uno de los requisitos para cobrar las Becas Benito Juárez a través de Bienestar Azteca es que presentes tu NIP.,"Bienestar Azteca Edomex: No recuerdo mi NIP, ¿qué puedo hacer?",http://www.unionedomex.mx/articulo/2020/07/06/educacion/bienestar-azteca-edomex-no-recuerdo-mi-nip-que-puedo-hacer,eluniversal,www.unionedomex.mx,7,10
d1ce033e94eb3532b2177556d201e01d,"El presidente de Estados Unidos, Donald Trump, calificó como “excepcional” la visita que realiza su homólogo de México, Andrés Manuel López Obrador, y aseguró que a pesar de adversidades y apuestas en contra, ambos mandatarios han tenido una muy buena relación desde el principio, por lo que “ya han aprendido a no apostar en contra de nosotros”.",Trump califica como “excepcional” la visita de AMLO a EU,http://www.eluniversal.com.mx/nacion/trump-excepcional-la-visita-de-amlo-eu,eluniversal,www.eluniversal.com.mx,6,25
26bc5a121ce26612c6becb0fdd2e5bc3,"Chihuahua.- Luego de confirmar la detención del exgobernador César Duarte, el mandatario estatal, Javier Corral Jurado, recordó que el priista heredó una deuda por casi 50 mil millones de pesos a los chihuahuenses como consecuencia del abuso en el manejo de los fondos públicos, por lo cual espera que pronto pueda ser extraditado.","Detención de César Duarte, triunfo ante la impunidad: Javier Corral",http://www.eluniversal.com.mx/estados/detencion-de-cesar-duarte-triunfo-ante-la-impunidad-javier-corral,eluniversal,www.eluniversal.com.mx,7,30
0749ee5300251510e0988c16f554a539," El que México lograra un lugar en el Consejo de Seguridad de la ONU llevó al canciller Marcelo Ebrard a liderar en aprobación. Le siguió el titular de Marina, muestra el Análisis de Reputación Mediática.","Ebrard, con mejor cobertura mediática al lograr lugar en Consejo de Seguridad",http://www.eluniversal.com.mx/nacion/ebrard-con-mejor-cobertura-mediatica-al-lograr-lugar-en-consejo-de-seguridad,eluniversal,www.eluniversal.com.mx,8,19
c60c1e7023f827cde296898d6c109fc0,#OpiniónExprés,AMLO perdió la oportunidad; prefirió el elogio,https://www.eluniversal.com.mx/opinion/leon-krauze/amlo-perdio-la-oportunidad-prefirio-el-elogio,eluniversal,www.eluniversal.com.mx,5,1
5b8aed6d8be464084a3e050f027b0ce6,"Bill Clinton es uno de los presidentes de Estados Unidos que pasaron a la historia por sus escándalos más que por sus políticas o acciones a favor de su pueblo. En De10.mx te contamos sobre los “trapos sucios” que enfrentó este controversial personaje antes, durante y después de su mandato.",10 escandalos de bill clinton que mancharon su presidencia,https://de10.com.mx/top-10/10-escandalos-de-bill-clinton-que-mancharon-su-presidencia,eluniversal,de10.com.mx,5,19
c0be1380a566bb889a5571c09490c863,"El Instituto Mexicano del Seguro Social (IMSS) aplazó la apertura de sus guarderías hasta el próximo 20 de julio a fin de hacer una exhaustiva revisión de protocolos sanitarios y actividades de capacitación, informó el director de Prestaciones Económicas y Sociales, Mauricio Hernández Ávila.",IMSS aplaza reapertura de guarderías hasta el próximo 20 de julio ,http://www.eluniversal.com.mx/nacion/imss-aplaza-reapertura-de-guarderias-hasta-el-proximo-20-de-julio,eluniversal,www.eluniversal.com.mx,6,26
344cb502454b377dbe9c54d7206b18f6," En los primeros 19 días que operó Querétaro con semáforo naranja en materia epidemiológica, se dieron el 34% y 29% del total de las muertes y contagios, respectivamente, que se tienen cuantificados en los casi 4 meses de pandemia, revelan datos de la página de internet que abrió el gobierno del estado, en donde se almacena la información realtiva al Covid-19.","Nueva normalidad incrementa contagios y muertes por Covid-19, en Querétaro",https://www.eluniversalqueretaro.mx/portada/suben-casos-en-la-nueva-normalidad,eluniversal,www.eluniversalqueretaro.mx,6,26
8d4beb6d6080e7312a6b04e56e60b04b," La Universidad de Harvard planea que los cursos (pregrado y posgrado) para el año académico 2020-21 sean en línea. Los estudiantes aprenderán remotamente, vivan o no en el campus.",cuanto cuesta estudiar en la universidad de harvard 2020 2021,https://www.viveusa.mx/educacion/cuanto-cuesta-estudiar-en-la-universidad-de-harvard-2020-2021,eluniversal,www.viveusa.mx,5,14
e3a844da2cd6efe6af81290134292a7f,"La industria turística es uno los sectores más importantes de México pero también de los más golpeados durante el paso de la Covid-19. No sabemos cuándo llegara la vacuna, por eso, debemos aprender a vivir (y a viajar) con nuevas reglas que protejan nuestra salud y la de todos, porque unos dependemos de los otros.",Así podrían ser las vacaciones de los mexicanos en tiempos de Covid-19,http://www.eluniversal.com.mx/destinos/como-seran-las-vacaciones-de-los-mexicanos-en-tiempos-de-covid-19,eluniversal,www.eluniversal.com.mx,6,20
a5ae55365985637f0130922a126abcc6," El gobierno de Oaxaca, en coordinación con autoridades federales y municipales, comenzó oficialmente el censo de las casas que resultaron con daños tras el sismo de 7.4 grados que el pasado 23 de junio golpeó a la entidad, principalmente a las regiones Costa y Sierra Sur. ",Arranca Murat censo de viviendas afectadas en Oaxaca por sismo de 7.4 grados ,https://oaxaca.eluniversal.com.mx/municipios/05-07-2020/arranca-murat-censo-de-viviendas-afectadas-en-oaxaca-por-sismo-de-74-grados,eluniversal,oaxaca.eluniversal.com.mx,8,24
5a843af687024402a9c8e4c6be81357d,"Toda la fortuna amasada por Nemesio Oseguera Cervantes, ‘El Mencho’, por traficar drogas se debe a la red de lavado de dinero que estableció por todo el mundo el clan de hermanos González Valencia, conocidos como ‘Los Cuinis’.","‘Los Cuinis’, cuñados del ‘Mencho’, que están en prisión",http://www.unionjalisco.mx/articulo/2020/07/07/seguridad/los-cuinis-cunados-del-mencho-que-estan-en-prision,eluniversal,www.unionjalisco.mx,4,21
bebe996f5927072e655061faf9403c1a," Las calificaciones y certificados correspondientes al ciclo escolar 2019-2020, ya están disponibles y pueden consultarse a través de las páginas seslp.gob.mx, http://cpte.gob.mx/calificaciones/ y en la aplicación para celular Calificaciones SLP, informó su titular Joel Ramírez Díaz, quien precisó que en ambos casos es un trámite completamente gratuito. ",Ofrece la SEGE consulta de boleta de calificaciones y certificados a través de celular e internet,https://sanluis.eluniversal.com.mx/sociedad/22-06-2020/ofrece-la-sege-consulta-de-boleta-de-calificaciones-y-certificados-traves-de,eluniversal,sanluis.eluniversal.com.mx,9,26
b9c7d2484ca1b286493115c2e1dc31e8," Juchitán de Zaragoza.— En tan sólo 10 días murieron 47 personas en Juchitán, de acuerdo con la Regiduría de Parques y Panteones del Ayuntamiento y los registros que llevan de los sepelios en los cuatro panteones existentes en esta ciudad. ",Mueren de 3 a 7 personas al día en Juchitán; el domingo sepultaron 9,https://oaxaca.eluniversal.com.mx/municipios/07-07-2020/mueren-de-3-7-personas-al-dia-en-juchitan-el-domingo-sepultaron-9,eluniversal,oaxaca.eluniversal.com.mx,6,19
e9f3fd63f6447a010055b9c3593dc237,"En medio de la pandemia del coronavirus, Aston Martin ha reactivado sus actividades en su fábrica de Inglaterra, y lo hicieron con la producción de un vehículo especial que regresará luego de 55 años de haber nacido. ",El auto de James Bond volverá a la vida luego de 55 años ,http://www.eluniversal.com.mx/autopistas/aston-martin-volvera-fabricar-el-mitico-db5-de-james-bond,eluniversal,www.eluniversal.com.mx,7,18
2d36cda8af60861093d186105e814f98,Aún en el siglo XXI hay gente a la que le cuesta creer que a las chicas también puede gustarles el futbol como a los hombres. Pero la influencer Karla Arriola demuestra que tiene más pasión por el Club América que cualquier otro aficionado del equipo.,karla arriola la bella influencer americanista,https://de10.com.mx/top-10/karla-arriola-la-bella-influencer-americanista,eluniversal,de10.com.mx,5,21
62bdc9546932cf8104d59b7452e45147," El presidente de la mesa Directiva del Congreso del Estado, diputado Martín Juárez Córdova aseguró que hasta el momento no se ha recibido oficialmente ninguna comunicación del diputado Pedro César Carrizales Becerra para notificar una ausencia temporal o definitiva de su encargo.",“El Mijis” no ha solicitado retirarse de la diputación: Congreso de SLP,https://sanluis.eluniversal.com.mx/politica/06-07-2020/el-mijis-no-ha-solicitado-retirarse-de-la-diputacion-congreso-de-slp,eluniversal,sanluis.eluniversal.com.mx,6,24
f2dba651f8fdfa51e00ed0a3043d69df,Parece que poco a poco se va viendo la luz al final del túnel en eso del calendario del Apertura 2020.,Estos equipos jugarán el primer lunes por la noche del Apertura 2020,http://www.eluniversal.com.mx/universal-deportes/futbol/liga-mx-estos-equipos-jugaran-el-primer-lunes-por-la-noche-del-ap2020,eluniversal,www.eluniversal.com.mx,6,8
1670243f0b3a804a3e651f543e0e1c47,"Ciudad Victoria.- El presidente municipal de Ciudad Madero, Adrián Oseguera Kernion, confirmó que un bebé murió por Covid-19 en un hospital.",Confirman defunción de bebé por Covid-19 en Tamaulipas,http://www.eluniversal.com.mx/estados/confirman-defuncion-de-bebe-por-covid-19-en-tamaulipas,eluniversal,www.eluniversal.com.mx,4,12
9af16dba8ed848b13689dd4b1b0d8c17,"Integrantes de la familia LeBarón viajaron a Estados Unidos esta tarde para manifestarse en los alrededores de la Casa Blanca, mientras el presidente de ese país, Donald Trump, se reunía con el titular del Ejecutivo federal mexicano, Andrés Manuel López Obrador.",Familia LeBarón se manifiesta durante visita de AMLO a Washington,https://www.eluniversal.com.mx/nacion/sociedad/lebaron-se-manifiestan-durante-visita-de-amlo-washington,eluniversal,www.eluniversal.com.mx,6,24
aa4f2fd9120e9b65a7614cf42b9375e4," Todos los mexicanos necesitan un pasaporte para viajar al extranjero por motivos de turismo, estudio o trabajo. Tener este documento vigente, será útil en un viaje planeado o imprevisto. ",documentos para tramitar el pasaporte mexicano por primera vez,https://www.viveusa.mx/educacion/documentos-para-tramitar-el-pasaporte-mexicano-por-primera-vez,eluniversal,www.viveusa.mx,6,16
a21499d2b0e5eaa02f7500a331651dab,"Toluca.– Unas ocho narcomantas fueron encontradas ayer sobre las principales avenidas de la Ciudad de Toluca, firmadas por el grupo de la delincuencia organizada La Familia Michoacana.",tapizan avenidas con ocho narcomantas amenazantes de la familia michoacana en edomex,https://www.elgrafico.mx/la-roja/tapizan-avenidas-con-ocho-narcomantas-amenazantes-de-la-familia-michoacana-en-edomex,eluniversal,www.elgrafico.mx,8,15
806953c3b38cd88d03980c3e9c00cdcf,"Culiacán.- Fue identificado como Enrique Romero Guzmán Rocha, sobrino de Joaquín Guzmán Loera “El Chapo”, el joven encontrado asesinado dentro de un vehículo Toyota Corolla, el cual fue localizado abandonado en una brecha que conduce a la comunidad de El Ranchito, a la salida sur de la capital del estado.","Matan a joven en Culiacán; lo identifican como sobrino de ""El Chapo""",http://www.eluniversal.com.mx/estados/matan-joven-en-culiacan-lo-identifican-como-sobrino-de-el-chapo,eluniversal,www.eluniversal.com.mx,6,26
e78910396dc54197301546cd77608dcf,"La realidad es que Cruz Azul se sigue viendo en buena forma. Su cuadro titular superó de inicio a fin a un Toluca que también sigue igual que en el campeonato anterior, con un tono gris, sin mucho que ofrecer.","Cruz Azul gana de nuevo, ahora elimina al Toluca",http://www.eluniversal.com.mx/universal-deportes/futbol/cruz-azul-gana-de-nuevo-ahora-elimina-al-toluca,eluniversal,www.eluniversal.com.mx,7,20
c6e7a62ee2de9ae6226f123310e4d5a3,#OpiniónExprés,La realidad alterna de AMLO y Trump,https://www.eluniversal.com.mx/opinion/carlos-heredia-zubieta/la-realidad-alterna-de-amlo-y-trump,eluniversal,www.eluniversal.com.mx,4,1
429b81968fb746c648461a743206a60b," Un buen cuidado de la piel y estilos de vida saludables ayudan a prevenir problemas dermatológicos y a retrasar el envejecimiento. ",5 consejos de dermatologos para lucir una piel radiante,https://www.viveusa.mx/bienestar/5-consejos-de-dermatologos-para-lucir-una-piel-radiante,eluniversal,www.viveusa.mx,5,12
97aa976b48de136c8a7c0a515bcd66fe," La Casa Blanca es el lugar donde viven los presidentes de Estados Unidos y tiene más de 200 años de historia. Fue el primer presidente, George Washington, quien seleccionó el sitio donde se construiría. En 1792 se eligió el diseño del arquitecto irlandés James Hoban y se colocó la “primera piedra”. ",fotos asi es el interior de los salones de la casa blanca,https://www.viveusa.mx/destinos/fotos-asi-es-el-interior-de-los-salones-de-la-casa-blanca,eluniversal,www.viveusa.mx,6,24
2f269fb2524f3f4cf082e838d5d6d7b3," Uno de los documentos más importantes para un automovilista es su licencia de conducir. Por lo tanto, es importante que la mantenga actualizada. Sin embargo, la contingencia por coronavirus ha puesto en pausa muchos servicios, trámites y otros aspectos de la vida diaria. Afortunadamente, el internet se ha convertido en una herramienta útil para hacerle frente a la situación que el mundo enfrenta actualmente. ",¿Cómo tramitar en línea la reposición de la licencia de conducir?,http://www.eluniversal.com.mx/techbit/como-tramitar-en-linea-la-reposicion-de-la-licencia-de-conducir,eluniversal,www.eluniversal.com.mx,5,29
bf78d4a2cef61130516e68e2f122d49f,"Una pequeña hoguera con restos de leña quemada, llantas, alambres y restos óseos, fue hallada a principios de diciembre en 2014 en la Barranca de la Carnicería, en el municipio de Iguala, Guerrero. La habían encontrado miembros de la Unión de Pueblos y Organizaciones del Estado de Guerrero, UPOEG.","La nueva “verdad histórica”, a 800 metros de la otra",https://www.eluniversal.com.mx/opinion/hector-de-mauleon/la-nueva-verdad-historica-800-metros-de-la-otra,eluniversal,www.eluniversal.com.mx,4,24
f628803337f96f87e84574c0a135e3ff," Oaxaca de Juárez.- La noche de este domingo, el Cabildo del Ayuntamiento de la capital aprobó, en sesión ordinaria, la reapertura de las actividades comerciales en el municipio, a partir de este lunes.",Estos son los comercios y la capacidad a la que pueden abrir al transitar la capital a naranja ,https://oaxaca.eluniversal.com.mx/estatal/06-07-2020/estos-son-los-comercios-y-la-capacidad-la-que-pueden-abrir-al-transitar-la,eluniversal,oaxaca.eluniversal.com.mx,7,15
1074bd6e1d9dd7447fc97ed21186f7a9,"La cafeína es un compuesto químico que se encuentra en diferentes bebidas como el té o el café, fue aislada en 1819 por el químico alemán Friedrich Ferdinand Runge; es el psicoestimulante más utilizado en todo el mundo, de hecho, se estima que más del 87 por ciento de la población de los Estados Unidos consume cierta cantidad de cafeína todos los días según informa la revista Neurología.",El consumo excesivo de cafeína podría estar vinculado con la migraña,http://www.eluniversal.com.mx/menu/la-migrana-podria-estar-vinculada-con-el-consumo-excesivo-de-cafeina,eluniversal,www.eluniversal.com.mx,6,31
42adbb3498ea63450a642eff92241540," Querétaro, Querétaro.-","Con largas filas y restricciones, abren el mercado de Las Flores ",https://www.eluniversalqueretaro.mx/portada/retonan-abren-el-mercado-de-las-flores,eluniversal,www.eluniversalqueretaro.mx,6,1
4a8c43207806a4e34f1d5ffe38098396," Fuertes lluvias con presencia de granizo se registró la tarde - noche de este martes en la Zona Metropolitana de Querétaro, dejando algunas zonas y colonias inundadas del poniente y norte de la capital del estado.",Lluvias dejan inundaciones en algunas zonas de la capital queretana,https://www.eluniversalqueretaro.mx/metropoli/lluvias-dejan-inundaciones-en-algunas-zonas-de-la-capital-queretana,eluniversal,www.eluniversalqueretaro.mx,6,18
d4683c897b6377ead0ebd90c1b60a29e,"Hay papeles especiales en la carrera de cada actor y para Shelley Duvall su trabajo junto a Stanley Kubrick y Jack Nicholson en El Resplandor, marcaría su vida y casi le costaría su cordura.",shelley duvall y el tormento que vivio al filmar el resplandor,https://de10.com.mx/top-10/shelley-duvall-y-el-tormento-que-vivio-al-filmar-el-resplandor,eluniversal,de10.com.mx,6,19
6d23129583d72f896daa65ebdf27c051,"En Washington, el presidente Andrés Manuel López Obrador ""extinguió la hostilidad"", dijo el líder de la mayoría en el Senado, Ricardo Monreal Ávila"", y colocó la relación binacional ""en su mejor momento"".","AMLO “extinguió la hostilidad” en Washington, dice Monreal",http://www.eluniversal.com.mx/nacion/politica/monreal-amlo-extinguio-la-hostilidad-en-washington,eluniversal,www.eluniversal.com.mx,6,20
667e64899554d0452cc7911371c49090,"El embajador de Estados Unidos en México, Christopher Landau, reveló que el lunes su país respondió a la nota diplomática emitida por el gobierno de México por el operativo ""Rápido y Furioso"".","EU responde a nota diplomática de México por ""Rápido y Furioso""",http://www.eluniversal.com.mx/nacion/politica/rapido-y-furioso-eu-responde-nota-diplomatica-de-mexico,eluniversal,www.eluniversal.com.mx,7,17
2d1db9abf38ff247ff982eaa4eed37c0,El primer encuentro cara a cara entre Andrés Manuel López Obrador y Donald Trump fue de un pragmatismo total de ambos mandatarios que metieron bajo la alfombra toda tensión histórica o personal para lanzarse elogios mutuos —o mutual admiration en inglés— y declararse uno al otro los “mejores amigos” e impulsores de la transformación en sus respectivos países.,Amistades peligrosas y elogios mutuos,https://www.eluniversal.com.mx/opinion/salvador-garcia-soto-expres/amistades-peligrosas-y-elogios-mutuos,eluniversal,www.eluniversal.com.mx,4,33
