uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
f081155f51413ae9124c6686f034823a,"El presidente de Estados Unidos, Donald Trump, defendió este miércoles la alianza con México, a cuyo mandatario, Andrés Manuel López Obrador, calificó de una “gran persona”.","“AMLO es una gran persona, es un honor tenerlo con nosotros”: Trump",http://www.eluniversal.com.mx/mundo/amlo-es-una-gran-persona-es-un-honor-tenerlo-con-nosotros-trump,eluniversal,www.eluniversal.com.mx,6,17
879b33abfbd46ca2cfbcc17bac0bebfb,"En el día 38 desde que comenzó la “nueva normalidad”, México reportó 275 mil 003 casos positivos a Covid-19, 6 mil 995 más que ayer, así como 32 mil 796 defunciones, un incremento de 782 con respecto al día anterior. ","México, con nuevo máximo de casos por Covid; suma 275 mil",http://www.eluniversal.com.mx/nacion/sociedad/coronavirus-8-de-julio-mexico-con-nuevo-maximo-de-casos-por-covid-suma-275-mil,eluniversal,www.eluniversal.com.mx,7,18
8bb2a67605d86d8994259e5821ddcf1b," Washington.— El presidente Andrés Manuel López Obrador sostendrá este miércoles su primer encuentro presencial con su homólogo de Estados Unidos, Donald Trump, en medio de la contienda electoral en la que el republicano busca mantenerse en la Casa Blanca.","AMLO y Trump, cara a cara hoy en EU",http://www.eluniversal.com.mx/nacion/amlo-y-trump-cara-cara-hoy-en-eu,eluniversal,www.eluniversal.com.mx,6,22
30b77a124b2360b3387b5d02e7f0fa49," La Fiscalía General de Oaxaca (FGEO) informó que elementos de esta instancia de procuración de justicia aprehendieron este viernes al presunto feminicida de María Concepción, adolescente de 17 años que fue asesinada junto Alexander, su bebé de un año y 10 meses, en Ejutla de Crespo.",Detiene Fiscalía a presunto feminicida de María y su bebé,https://oaxaca.eluniversal.com.mx/seguridad/03-07-2020/detiene-fiscalia-presunto-feminicida-de-maria-y-su-bebe,eluniversal,oaxaca.eluniversal.com.mx,6,25
c82231cdf63e229e94bddfc1b3718f3c,"  El presidente de México, Andrés Manuel López Obrador, estará acompañado por once empresarios de su país, incluido el multimillonario Carlos Slim, en la cena que su homólogo estadounidense, Donald Trump, le ofrecerá el miércoles durante su visita a Washington, reveló este martes la cancillería. ",quienes son los empresarios que acompanan amlo washington,https://www.viveusa.mx/noticias/quienes-son-los-empresarios-que-acompanan-amlo-washington,eluniversal,www.viveusa.mx,4,26
1adfffe5d636626c3219f40abcc52770,"César Arturo fue asesinado frente a su casa, y ante su esposa, por dos hombres que le robaron una motoneta. Aunque no se opuso a entregar el vehículo, sí se resistió a dar su celular y el de su pareja, además de una mochila.",asaltan y acribillan policia frente su casa y ante su esposa en iztapalapa,https://www.elgrafico.mx/la-roja/asaltan-y-acribillan-policia-frente-su-casa-y-ante-su-esposa-en-iztapalapa,eluniversal,www.elgrafico.mx,7,20
c70f84f8e675872e5231b9a401182dbf,"Omar Gómez Trejo, titular de la Unidad Especial de Investigación y Litigación del Caso Ayotzinapa, informó que esta tarde fueron identificados los restos de Christian Alfonso Rodríguez Telumbre, uno de los 43 normalistas de Ayotzinapa desaparecidos en 2014.","¿Quién era Christian Alfonso Rodríguez, normalista de Ayotzinapa? ",http://www.eluniversal.com.mx/nacion/quien-era-christian-alfonso-rodriguez-normalista-de-ayotzinapa,eluniversal,www.eluniversal.com.mx,5,21
424152051d3f9365fad452a1d74931dc,El gobierno del Estado de México a través de la Subsecretaría de Educación Básica informó el día que se entregarán los útiles escolares para el ciclo escolar 2020-2021.,Útiles escolares Edomex 2020-2021: Cuándo se entregan ,http://www.unionedomex.mx/articulo/2020/07/03/educacion/utiles-escolares-edomex-2020-2021-cuando-se-entregan,eluniversal,www.unionedomex.mx,5,13
ffbc277be0d4f74ef1f32f8742af6165,"El 8 de julio de 1985, Madonna apareció desnuda en las páginas de las revistas para adultos Playboy y Penthouse. En ese momento la “reina del pop” gozaba de uno de los mejores momentos en su carrera tras publicar Like a Virgin (1984), pero aquellas publicaciones significaron todo un escándalo para ella. Aquí en De10.mx te contamos los detalles…",la historia de las polemicas fotos de madonna con playboy y penthouse,https://de10.com.mx/top-10/la-historia-de-las-polemicas-fotos-de-madonna-con-playboy-y-penthouse,eluniversal,de10.com.mx,6,26
87348102053c034a5df5fcf335d75703,"En su cuenta de Twitter Patricia Armendáriz, CEO de Financiera Sustentable y única mujer empresaria que fue invitada a la cena que esta noche ofreció el presidente de Estados Unidos Donald Trump, compartió algunas fotografías del encuentro. ",Empresaria invitada de AMLO comparte fotos de cena de gala con Trump,http://www.eluniversal.com.mx/nacion/amlo-empresaria-invitada-comparte-fotos-de-cena-de-gala-con-trump,eluniversal,www.eluniversal.com.mx,8,21
7cd05c49b1bdd9bf33fabff94eeaf258," Ayer estaban tan contentos en la Casa Blanca por la visita del presidente mexicano, Andrés Manuel López Obrador, que de tanta emoción escribieron mal el nombre del mandatario mexicano, y amigo del presidente Donald Trump, en la declaración oficial de Oficina de la Secretaria de Prensa. “Andres Manel López Obrador”, escribió la secretaria de Prensa de la casa presidencial estadounidense en la que se da cuenta de la visita de AMLO a Estados Unidos. Todos consideran que se trató de un error, sin embargo, algunos en tono broma dicen que se puede tratar de una especie de acto de reciprocidad por parte de la Casa Blanca, pues el presidente López Obrador nunca dice de manera correcta el apellido de don Donald. Sin embargo, es más fuerte el intercambio de halagos que se dispensan los dos presidentes, que lo de menos es la manera en que se escriban o pronuncien sus nombres.",Venganza de la Casa Blanca,https://www.eluniversal.com.mx/opinion/periodistas-el-universal/venganza-de-la-casa-blanca,eluniversal,www.eluniversal.com.mx,3,81
747d76e955daf84433474b2bdbd33772,"En imágenes que difundió la Presidencia de la República, se observa que el presidente Andrés Manuel López Obrador entregó a Donald Trump, un bat decorado con arte huichol.",AMLO y Trump intercambian bates de beisbol en la Casa Blanca,http://www.eluniversal.com.mx/nacion/politica/amlo-y-trump-intercambian-bates-de-beisbol,eluniversal,www.eluniversal.com.mx,7,17
47279c1463894fe66f4ca90e5e0f496a,Curvy Zelma saltó a la fama después de ganar Este es mi Estilo en 2019.,"Curvy Zelma, de Venga la Alegría a Survivor México 2020",http://www.unionyucatan.mx/articulo/2020/07/05/espectaculos/curvy-zelma-de-venga-la-alegria-survivor-mexico-2020,eluniversal,www.unionyucatan.mx,6,7
3973e1be139e94093830ee3eee7d8b78,"Triste, desangelado, apagado, gris, cualquier adjetivo es válido cuando el futbol no tiene gente en los estadios. Cuando veíamos el regreso de los grandes torneos en Europa con la Bundesliga, La Liga, la Premier League o la Serie A, probablemente no dimensionamos lo que sería un partido sin aficionados.",La soledad y desánimo en el Pumas vs América,https://www.eluniversal.com.mx/opinion/gerardo-velazquez-de-leon/la-soledad-y-desanimo-en-el-pumas-vs-america,eluniversal,www.eluniversal.com.mx,5,24
72b6673a78539a1cca5a3e37df3fcb47,Tigres y Gignac despiertan en la Copa por México para derrotar al Guadalajara.,Tigres derrota a Chivas en la Copa por México,http://www.eluniversal.com.mx/universal-deportes/futbol/chivas-vs-tigres-en-vivo-copa-por-mexico,eluniversal,www.eluniversal.com.mx,5,7
0cff49d667915c54deb4699567418478,"El mexicano Hirving Lozano le dio un triunfo por 2-1 este miércoles al Nápoles en el campo del Génova con un gol marcado a los tres minutos de saltar al campo, el cuarto de su temporada en la Serie A. ",Chucky Lozano entra de cambio y le da el triunfo al Nápoli,http://www.eluniversal.com.mx/universal-deportes/futbol/chucky-lozano-entra-de-cambio-y-le-da-el-triunfo-al-napoli,eluniversal,www.eluniversal.com.mx,7,18
d861c6b3f5549835736dfcaa98dd5379,"Washington DC.- Esta mañana y por segunda ocasión en la presente administración federal, personas que se identifican como seguidores del presidente Andrés Manuel López Obrador agredieron verbalmente a Irving Pineda, reportero de Tv Azteca, cuando el Ejecutivo federal había depositado una ofrenda floral al monumento de Benito Juárez en la capital estadounidense.",Simpatizantes de AMLO agreden al reportero Irving Pineda en Washington,http://www.eluniversal.com.mx/nacion/simpatizantes-de-amlo-agreden-reportero-irving-pineda-en-washington,eluniversal,www.eluniversal.com.mx,7,32
3e1b1c467e898bbe59fbe843ff41b20d,"Un juez federal ordenó liberar a José Ángel Casarrubias Salgado “El Mochomo”, implicado en la desaparición de los 43 normalistas de Ayotzinapa, y a pesar de ello permanecerá arraigado.","Juez ordena liberar a ""El Mochomo"", pero permanecerá arraigado ",https://www.eluniversal.com.mx/nacion/mochomo-juez-ordena-liberar-lider-de-guerreros-unidos,eluniversal,www.eluniversal.com.mx,6,17
33e61eb508b7cfb4b97c9d06b8beb371,"Sabemos que ya se antoja muchísimo pasar un día en familia chapoteando en una alberca, lanzándose de un tobogán o tomando el sol en un área verde. Y, aunque el avance es pausado y es necesario seguir al pie de la letra los nuevos protocolos sanitarios, algunos balnearios ya están recibiendo sus primeros visitantes.",Cuándo abren los balnearios y parques acuáticos cercanos a CDMX ,http://www.eluniversal.com.mx/destinos/cuando-abren-los-balnearios-y-parques-acuaticos-cercanos-cdmx,eluniversal,www.eluniversal.com.mx,7,28
9e90a2afeceb44c41b9896a03807bb95,"En la Ciudad de México se han contabilizado 7 mil 69 defunciones a causa del coronavirus; la mayoría se dedicaba a labores del hogar, eran choferes y comerciantes, principalmente, que representan sectores vulnerables.","Amas de casa, empleados y comerciantes, entre los 7 mil muertos por Covid en CDMX",http://www.eluniversal.com.mx/metropoli/amas-de-casa-empleados-y-comerciantes-entre-los-7-mil-muertos-por-covid-en-cdmx,eluniversal,www.eluniversal.com.mx,8,17
fb1709889d2ebed039f81bc2d01b511a,"El gobierno de la Ciudad de México instaló internet gratuito en el Aeropuerto Internacional de la Ciudad de México, donde se podrán conectar, a partir del 13 de julio, alrededor de 8 mil personas simultáneamente de manera gratuita, informó el titular de la Agencia Digital de Innovación Pública, José Antonio Peña Merino.   Explicó que no habrá restricciones de contenido, excepto listas negras; no habrá un límite de tiempo: y el ancho de banda será entre 3 y 5 mbps por usuario para carga y descarga de información.",Instalan internet gratuito en el Aeropuerto de la CDMX,http://www.eluniversal.com.mx/metropoli/cdmx/instalan-internet-gratuito-en-el-aeropuerto-de-la-cdmx,eluniversal,www.eluniversal.com.mx,5,45
e9455426eb664bd352b7a7e59a9b548f,"Ricardo Salinas Pliego, presidente de Grupo Salinas, festejó la entrada en vigor del nuevo T-MEC y aseguró que el libre comercio permite que la gente compre lo que mejor le convenga.",Salinas Pliego celebra desde Washington inicio del T-MEC,http://www.eluniversal.com.mx/cartera/negocios/salinas-pliego-celebra-desde-washington-inicio-del-t-mec,eluniversal,www.eluniversal.com.mx,5,18
88a9a38988ec3b2f1ddf9442a863b9e7,"Antes de ser juzgado y sentenciado en los Estados Unidos, los rumores de problemas de salud de Joaquín ‘El Chapo’ Guzmán Loera eran constantes, incluso a finales del 2013 se filtró información que sufrió un paro cardiaco parcial a mediados de noviembre, por lo cual, se internó, con una identidad falsa, en un hospital privado de Jalisco.",‘El Chapo’ y sus enfermedades,http://www.unionjalisco.mx/articulo/2020/07/02/viral/el-chapo-y-sus-enfermedades,eluniversal,www.unionjalisco.mx,2,28
b29eaafb7c9b0b53b8c268861405a4f4," Hailey Bieber disfruta de una escapada veraniega a la playa con su esposo Justin Bieber, y en redes sociales no ha dejado pasar la oportunidad de presumir algunos detalles. ",hailey bieber delinea su figura con vestido de paneles descubiertos,https://www.viveusa.mx/showbiz/hailey-bieber-delinea-su-figura-con-vestido-de-paneles-descubiertos,eluniversal,www.viveusa.mx,7,16
2bed340a3b668375aab20616f3473236,"La Secretaría de Educación Pública (SEP), a través de la Autoridad Educativa Federal en la Ciudad de México (AECFM), informó que a partir del 6 de julio se pueden consultar las boletas de calificaciones y certificados electrónicos del ciclo escolar 2019-2020.",AECFM: Consulta de boletas de calificaciones y certificados CDMX,http://www.unioncdmx.mx/articulo/2020/07/07/educacion/aecfm-consulta-de-boletas-de-calificaciones-y-certificados-cdmx,eluniversal,www.unioncdmx.mx,6,22
0f954c39dd111cde3c39137b8bc578f5,"Un hombre acusado de acosar desnudo a mujeres en calles de la alcaldía Azcapotzalco, en la Ciudad de México, fue detenido la tarde de este miércoles en la colonia El Recreo.",atoran hombre que atacaba desnudo jovenes mujeres en la alcaldia azcapotzalco,https://www.elgrafico.mx/la-roja/atoran-hombre-que-atacaba-desnudo-jovenes-mujeres-en-la-alcaldia-azcapotzalco,eluniversal,www.elgrafico.mx,8,15
11900a240bd257e48d4bd4225f679e40,"Ante la polémica encabezada por Miguel Herrera, entrenador del América, al no querer portar un cubrebocas durante la Copa por México, las autoridades de Salud solicitan que las figuras de la Liga MX sirvan de buen ejemplo y no de lo contrario.",Secretaría de Salud envía mensaje a Miguel Herrera por no usar cubreboca,http://www.eluniversal.com.mx/universal-deportes/futbol/secretaria-de-salud-envia-mensaje-miguel-herrera,eluniversal,www.eluniversal.com.mx,8,21
43ddf70feeb7696b7dbad9a430e9e772,"Al almacenar correctamente tus alimentos, puedes mantener tus productos frescos durante más tiempo, reducir el desperdicio de comida y ahorrarte dinero al conservarlos por un periodo extendido, señala la organización Food Revolution Network.",Evita estos errores al guardar los alimentos en el refrigerador ,http://www.eluniversal.com.mx/menu/errores-comunes-al-guardar-los-alimentos-en-el-refrigerador,eluniversal,www.eluniversal.com.mx,5,21
dd50b222b13baeef778f99b9cd18bdd8,"Lori Faith es una chica  famosa  en redes sociales por experimentar con su cabello. Ha hecho cosas extremas, pero ninguna como aquella en la que se quedó calva en plena transmisión en vivo. Aquí en De10.mx te contamos los detalles.",influencer se queda calva durante transmision en vivo,https://de10.com.mx/cultura-digital/influencer-se-queda-calva-durante-transmision-en-vivo,eluniversal,de10.com.mx,5,21
4dcda3ad239df0ce4dbddbe3bff0c7db,"El mantener nuestro rostro oculto detrás de un cubrebocas es sin duda algo que puede resultar un tanto incómodo, pero ante la situación sanitaria que atravesamos actualmente es la única opción de mantenernos a salvo, hasta hora.",Preparan lanzamiento de cubrebocas transparente e inteligente,http://www.eluniversal.com.mx/de-ultima/crean-cubrebocas-inteligente-y-transparente,eluniversal,www.eluniversal.com.mx,5,18
ad08cab268059b91de809fb7137ae08a,"MEDELLÍN.- Eros, de ocho años, trota por las calles de Medellín varias veces al día con una cesta de paja en su hocico, llevando verduras, frutas y comida empacada a los clientes del mercado El Porvenir. El perro labrador color chocolate es recompensado con meriendas y masajes en su peluda cabeza.",Perro ayuda a tienda en Colombia a mantener distancia social,http://www.eluniversal.com.mx/mundo/coronavirus-perro-ayuda-tienda-en-colombia-mantener-distancia-social,eluniversal,www.eluniversal.com.mx,7,29
52b04d34c9dbe0dad19f37b0c5dca1f3,"El Departamento de Justicia de Estados Unidos dio a conocer a la Embajada de México en Washington la captura César Duarte Jáquez, exgobernador de Chihuahua (2010-2016), en Florida.","Detienen a César Duarte, exgobernador de Chihuahua, en Florida",http://www.eluniversal.com.mx/nacion/detienen-cesar-duarte-exgobernador-de-chihuahua-en-eu,eluniversal,www.eluniversal.com.mx,6,15
c472cbaaa14bc66893aa73b1c8240b82,"Chihuahua.- Con banderas de México y de justicia para Chihuahua, cartulinas y hasta encendiendo un asador en la vía pública, decenas de ciudadanos se sumaron al festejo por la detención del exgobernador César Duarte Jáquez.","Con caravana y hasta asador, celebran en Chihuahua detención de Duarte",http://www.eluniversal.com.mx/estados/con-caravana-chihuahuenses-celebran-detencion-de-cesar-duarte,eluniversal,www.eluniversal.com.mx,6,18
e401b06d5b1e44c42b2e2fde2a125655," Unas mujer se volvió viral luego de ser filmada mientras gritaba “las vidas de los blancos son mejores” y “las vidas de los blancos importan”, durante una protesta del movimiento Black Lives Matter en el estado de Tennessee. ",despiden mujer por gritar las vidas blancas son mejores en eu,https://www.viveusa.mx/noticias/despiden-mujer-por-gritar-las-vidas-blancas-son-mejores-en-eu,eluniversal,www.viveusa.mx,7,21
98ede404bfb06bb25b80c2d9adf6ec0c,"Si el semáforo epidemiológico lo permite, la segunda edición del Tianguis Nacional de Pueblos Mágicos será en la ciudad de San Luis Potosí, en las instalaciones de la Feria Nacional Potosina. Así lo anunció el secretario de Turismo federal, Miguel Torruco Marqués.    Inicialmente, se tenía planeado que este evento se hiciera en octubre, pero debido a la pandemia y como medida de seguridad hubo un cambio de fechas y ahora se llevaría a cabo del 26 al 29 de noviembre. “La realización del evento turístico es muy factible sin descuidar las medidas de la nueva normalidad”, comentó el subsecretario de Salud Hugo López Gatell. ",Cuándo y dónde será el Tianguis Nacional de Pueblos Mágicos,http://www.eluniversal.com.mx/destinos/cuando-y-donde-sera-el-tianguis-nacional-de-pueblos-magicos,eluniversal,www.eluniversal.com.mx,6,55
85690e9a112a53c9068ceb71ac2f3602,"Todos los beneficiarios del programa Mi Beca para Empezar, que tengan la necesidad de realizar un trámite de reposición, no han recibido su vale electrónico, necesitan editar datos de escuela, editar datos de contacto como teléfono/email o se registraron antes del 30 de abril y no tienen ningún depósito desde entonces, deben solicitar una cita para atención ciudadana través de www.registromibeca.com/Cita/Solicitud.",Mi Beca para Empezar CDMX 2020: ¿Cómo agendar citas en Fidegar?,http://www.unioncdmx.mx/articulo/2020/07/06/educacion/mi-beca-para-empezar-cdmx-2020-como-agendar-citas-en-fidegar,eluniversal,www.unioncdmx.mx,6,29
aeabce41a649a07d0ba05e16a342aaca,"Recordemos que el estreno de la serie The Umbrella Academy lo vivimos el 15 de febrero de 2019, cuando conocidos a siete humanos extraordinarios, quienes nacieron el 1 de octubre de 1989, y quienes regresarán en su segunda temporada este 31 de julio de 2020, con la misión de impedir el fin del mundo.",umbrella academy ya llego el trailer oficial de la segunda temporada,https://de10.com.mx/top-10/umbrella-academy-ya-llego-el-trailer-oficial-de-la-segunda-temporada,eluniversal,de10.com.mx,7,22
d71c86ea7ae9c1478c32167e25ceef79,"Esmeralda Pimentel es sin duda uno de los rostros más bellos que hay actualmente en la televisión mexicana, por lo que su carrera va en ascenso constante, pero Pimentel también tiene un gran carisma y empatía con su público.",esmeralda pimentel queda desnuda para que sus fans vean la belleza de todas partes,https://www.elgrafico.mx/espectaculos/esmeralda-pimentel-queda-desnuda-para-que-sus-fans-vean-la-belleza-de-todas-partes,eluniversal,www.elgrafico.mx,9,17
cf6530bfe2034200498c40c15899ef69," Anastasia Karanikolaou, la mejor amiga de la empresaria Kylie Jenner, lució su belleza al compartir un par de fotografías con sus seguidores de Instagram. ",la amiga de kylie jenner luce cintura diminuta con crop top ajustado,https://www.viveusa.mx/showbiz/la-amiga-de-kylie-jenner-luce-cintura-diminuta-con-crop-top-ajustado,eluniversal,www.viveusa.mx,9,14
9b397574c5d385616e227ba042e9005d,Puebla.- La mayoría de diputados de Morena y sus aliados en Puebla aprobaron una reforma constitucional para eliminar el fuero de servidores públicos y representantes populares.,Aprueban eliminación de fuero para servidores públicos en Puebla,http://www.eluniversal.com.mx/estados/aprueban-eliminacion-de-fuero-para-servidores-publicos-en-puebla,eluniversal,www.eluniversal.com.mx,6,14
f22dcebba725761ddfe9298959258424,"Con el fin de promover un comportamiento más ordenado y una mayor efectividad de la política monetaria, Banco de México (Banxico) dio a conocer esta noche ajustes en su operación en el mercado de fondeo interbancario.   Las nuevas medidas se reflejarán en el costo del financiamiento o rendimiento del depósito de las instituciones que participan en las subastas de mercado abierto (OMA) a plazo que celebren con el banco central y que sirven de instrumento para proveer o retirar liquidez del sistema.   Esto permitirá una distribución más uniforme de la liquidez a lo largo del tiempo, evitando con ello presiones y volatilidad innecesaria en el mercado de fondeo.   Al mismo tiempo, agregó, favorecerá que haya un comportamiento más ordenado de los mercados financieros de nuestro país.",Banxico anuncia ajustes en su operación en mercado de fondeo interbancario,http://www.eluniversal.com.mx/cartera/finanzas/banxico-anuncia-ajustes-en-su-operacion-en-mercado-de-fondeo,eluniversal,www.eluniversal.com.mx,7,64
