uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
94a4dd34ae33108221d027ec5e8fcea4,"  El presidente de EE.UU., Donald Trump, propuso este martes reabrir las escuelas en el país a partir de otoño, mientras el país avanza hacia los tres millones de contagiados por la COVID-19 y supera los 130.000 fallecidos a causa de la pandemia. ",covid 19 trump espera reabrir escuelas de eu en otono,https://www.viveusa.mx/noticias/covid-19-trump-espera-reabrir-escuelas-de-eu-en-otono,eluniversal,www.viveusa.mx,7,21
540d4cfbf8245ffaa8bf52756a1f8478," Luego de que el sector comercial atravesara por una caída en ventas por permanecer dos meses cerrado, ahora debe hacer frente a cuantiosas inversiones para lograr ser parte de la reactivación económica, acatando medidas sanitarias.",Locales del Centro de SLP gastan hasta 5 mil pesos en materiales contra Covid-19: Consejo,https://sanluis.eluniversal.com.mx/cartera/18-06-2020/locales-del-centro-de-slp-gastan-hasta-5-mil-pesos-en-materiales-contra-covid-19,eluniversal,sanluis.eluniversal.com.mx,8,24
f78138be32817c2aad78e22eed2f31b4,"El Servicio de Administración Tributaria (SAT) puso en la lista negra definitiva a 75 factureros que no presentaron pruebas para acreditar su inocencia por los señalamientos de uso de comprobantes apócrifos para amparar operaciones simuladas.   En dos oficios emitidos por el brazo fiscal de la Secretaría de Hacienda y Crédito Público (SHCP) se da a conocer el nuevo estatus a los contribuyentes que antes estaban en la lista de presuntos factureros.   La primera lista, con un total de cinco contribuyentes, la encabeza la firma Abira & Saffi Corporativo de Querétaro, seguida de las personas físicas: Alicio Gener Chi Yam, Luz María López y Ricardo Javier Vega Borges, todas de Quintana Roo. Así como Ignacio Solís Pérez de Guerrero.",SAT actualiza lista negra definitiva con 75 factureros,http://www.eluniversal.com.mx/cartera/sat-actualiza-lista-negra-definitiva-con-75-factureros,eluniversal,www.eluniversal.com.mx,6,71
9b988aaf39d70713df31c2daaaed9748,Serrath es una de las participantes de Survivor México 2020.,"Serrath en Survivor México 2020, deja Enamorándonos",http://www.unionyucatan.mx/articulo/2020/07/05/espectaculos/serrath-en-survivor-mexico-2020-deja-enamorandonos,eluniversal,www.unionyucatan.mx,5,4
7036255e559f8f4056a63e61c630f2cd,"Habrá que ver si Adalid Maganda no se metió en otro problema. El árbitro acapulqueño, quien en alguna ocasión acusó a Arturo Brizio, presidente de la Comisión de Árbitros y Jorge Gasso, exasesor, de haberlo ofendido por ser de raza negra, realizó un acto de protesta antes de iniciar el juego entre Cruz Azul y Toluca.",La protesta de Adalid Maganda en apoyo al ‘Black Lives Matter’,http://www.eluniversal.com.mx/universal-deportes/futbol/adalid-maganda-protesta-en-apoyo-al-black-lives-matter,eluniversal,www.eluniversal.com.mx,7,32
e2f4d055a9ee045be09e1dba79960515,A casi dos semanas de que inició el registro en Bienestar Azteca todavía hay muchos beneficiarios de las Becas Benito Juárez de nivel medio superior que no pueden realizar su registro con éxito.," Bienestar Azteca, lo que debes saber del registro e iniciar sesión",http://www.unionjalisco.mx/articulo/2020/07/07/educacion/bienestar-azteca-lo-que-debes-saber-del-registro-e-iniciar-sesion,eluniversal,www.unionjalisco.mx,7,19
ce8d071a76659514324706cd943a323f,"Si eres vegano o simplemente quieres aprender a preparar unos exquisitos brownies veganos, sigue leyendo porque en Menú te enseñaremos la receta para que no te quedes con el antojo. ",Brownies veganos fáciles de preparar,http://www.eluniversal.com.mx/menu/receta-para-preparar-brownies-veganos,eluniversal,www.eluniversal.com.mx,4,16
91b7c7449c9647bb5e39133f23bd3ff3,"Aunque aún falta mucho para conocer el verdadero impacto del coronavirus en el cuerpo, estudios recientes demuestran que esta enfermedad puede tener secuelas en el hígado, riñones e intestino.",los efectos secundarios del coronavirus en el cuerpo,https://de10.com.mx/vivir-bien/los-efectos-secundarios-del-coronavirus-en-el-cuerpo,eluniversal,de10.com.mx,4,18
f1bf8c3a4f4e1c6f431119382082d90b,"CDMX.—En un departamento de Iztapalapa mataron a balazos a dos hombres y una mujer. Vecinos de la unidad habitacional denunciaron a dos hombres, que fueron detenidos.",nueve hombres armados masacran tres personas en departamento de iztapalapa,https://www.elgrafico.mx/la-roja/nueve-hombres-armados-masacran-tres-personas-en-departamento-de-iztapalapa,eluniversal,www.elgrafico.mx,8,14
7054328f1445e1936258bbc7c3b376dd,"Al volver a clases, las escuelas públicas estarán obligadas a proveer gel anti-bacterial, jabón y agua a sus estudiantes, luego de la crisis por Coronavirus 2019; además, la asistencia a clases se organizará por orden alfabético de acuerdo con el apellido de los alumnos, para evitar conglomeraciones, advirtió la Secretaría de Educación Pública (SEP).","Presenta SEP a maestros, protocolo de regreso a clases en ""nueva normalidad""",http://www.eluniversal.com.mx/nacion/presenta-sep-maestros-protocolo-de-regreso-clases-en-nueva-normalidad,eluniversal,www.eluniversal.com.mx,8,29
b0f89aec7d64ed4ff6e67f73db1e2752,"Recientemente, las hermanas Kendall y Kylie Jenner lanzaron su primera y tan esperada colaboración de maquillaje Kendall x Kylie Cosmetics, la cual se agotó en cuestión de horas."," Según sus empleados, ¡Kendall y Kylie Jenner no pagan!",http://www.eluniversal.com.mx/de-ultima/kendall-y-kylie-jenner-acusadas-de-no-pagar-sus-empleados,eluniversal,www.eluniversal.com.mx,5,18
f62393b066899be57042dec135cf901f," Alrededor de las 3:00 horas de este miércoles 8 de julio fue localizado el cadáver de Mía Guadalupe, de apenas un año de edad, en la comunidad La Esperanza, Villa de Zaragoza. ",Localizan en La Esperanza cadáver de bebé reportada como desaparecida ,https://sanluis.eluniversal.com.mx/municipios/08-07-2020/localizan-en-la-esperanza-cadaver-de-bebe-reportada-como-desaparecida,eluniversal,sanluis.eluniversal.com.mx,6,14
625376ebc751e1e4582b8194836321d7,"La Secretaría de Educación Pública de Puebla (SEP), dio a conocer que a partir del 6 de julio, tutores y padres de familia podrán consultar los resultados del proceso de preinscripción para el ciclo escolar 2020-2021, y verificar en qué escuela deberán inscribir a las y los niños de nuevo ingreso, únicamente de educación básica.",SEP Puebla: Checa los resultados de las preinscripciones 2020-2021,http://www.unionpuebla.mx/articulo/2020/07/06/educacion/sep-puebla-checa-los-resultados-de-las-preinscripciones-2020-2021,eluniversal,www.unionpuebla.mx,5,29
6e21563e47bc36910e7747c6a232fa5f," La Universidad de Harvard y el Instituto Tecnológico de Massachusetts (MIT) anunciaron el miércoles la presentación de una demanda ante la justicia para anular la decisión del gobierno del presidente estadounidense, Donald Trump, de revocar las visas de estudiantes extranjeros que siguen cursos en línea debido al coronavirus.",harvard y el mit piden que se revoque decision sobre visas de estudiantes,https://www.viveusa.mx/noticias/harvard-y-el-mit-piden-que-se-revoque-decision-sobre-visas-de-estudiantes,eluniversal,www.viveusa.mx,7,27
9ce0a2f19d6c2accbe7d00ee29a2eef2,"Tijuana.- El gobernador de Baja California, Jaime Bonilla Valdez, reveló que luego de una prueba de anti cuerpos pudo confirmar que tuvo Covid-19 y, según los síntomas que presentó, fue en enero cuando ningún caso había sido detectado en México.","Bonilla dice que tuvo Covid en enero; se confirmó con prueba de anticuerpos, asegura",http://www.eluniversal.com.mx/estados/baja-california-jaime-bonilla-dice-que-tuvo-covid-19-en-enero-se-confirmo-con-prueba-de,eluniversal,www.eluniversal.com.mx,8,22
1337d3239f063d214567e231ae0402da,"Para muchas mujeres la cuarentena fue el pretexto perfecto para probar ese look alocado y arriesgado que quizá no te atreverías a lucir en un día normal en la oficina, sin embargo algunas otras han decidido dejar respirar a su cabellera y rostro viviendo sin tintes ni capas de maquillaje.",Las canas de Ivonne Montero encantan en Instagram,http://www.eluniversal.com.mx/de-ultima/ivonne-montero-luce-canas-en-cuarentena,eluniversal,www.eluniversal.com.mx,5,25
337a649c46c559e9c400d534320c7bf1," Juchitán de Zaragoza. - El Ayuntamiento de San Mateo del Mar, comunidad Ikoots, del Istmo de Tehuantepec en Oaxaca, confirmó la masacre de 15 habitantes indígenas como resultado de un conflicto político-electoral entre la cabecera municipal y otras comunidades. ",Confirman masacre de 15 ikoots en San Mateo del Mar por conflicto político-electoral ,https://oaxaca.eluniversal.com.mx/municipios/22-06-2020/confirman-masacre-de-15-ikoots-en-san-mateo-del-mar-por-conflicto-politico,eluniversal,oaxaca.eluniversal.com.mx,7,20
64b7ff44d71625e7c70755b9d0733b63,"Washington DC. El presidente Andrés Manuel López Obrador aseguró que fallaron los pronósticos de aquellos que pensaron que se pelearía con su homólogo de Estados Unidos, Donald Trump, porque son “amigos” y que lo seguirán siendo.","AMLO a Trump: “Fallaron los pronósticos, no nos peleamos, somos amigos""",http://www.eluniversal.com.mx/nacion/amlo-trump-fallaron-los-pronosticos-no-nos-peleamos-somos-amigos,eluniversal,www.eluniversal.com.mx,6,20
121022be4b53bf164c6e1e004ba17184," La actriz Margot Robbie fue captada por paparazzis mientras se dirigía a visitar a una amiga en Los Ángeles, California. ",margot robbie impacta con minivestido negro al estilo braless,https://www.viveusa.mx/showbiz/margot-robbie-impacta-con-minivestido-negro-al-estilo-braless,eluniversal,www.viveusa.mx,7,11
a90cd8a54749e8b5fe38501c4c12f748,"NICOLÁS ROMERO , Méx.- Cinco mujeres, cuatro de ellas jovencitas y niñas , fueron asesinadas esta noche dentro de un domicilio en El Gavillero, confirmaron autoridades de  la Fiscalía General de Justicia del Estado de México. ","Matan en Nicolás Romero a 5 mujeres, entre ellas niñas y jóvenes",http://www.eluniversal.com.mx/metropoli/edomex/matan-en-nicolas-romero-5-mujeres-entre-ellas-ninas-y-jovenes,eluniversal,www.eluniversal.com.mx,6,18
62559ef962a2e4cbe5d01c3009d293ec,"La Secretaría de Educación Pública (SEP) prevé que el próximo 10 de agosto sea el regreso a clases, con un curso remedial al que acudirán los alumnos de nivel básico.",Cubrebocas y caretas: Nueva Normalidad en la lista de útiles 2020,http://www.unionguanajuato.mx/articulo/2020/07/07/educacion/cubrebocas-y-caretas-nueva-normalidad-en-la-lista-de-utiles-2020,eluniversal,www.unionguanajuato.mx,6,15
2114159f8ec3ccbe2dc9f194caad1ec9,#OpiniónExprés,Los claroscuros de AMLO en Washington,https://www.eluniversal.com.mx/opinion/arturo-sarukhan/los-claroscuros-de-amlo-en-washington,eluniversal,www.eluniversal.com.mx,3,1
25d5ae4aad2e88750250a0a2e397c75e,"Si tu obsesión por la serie Dark, de Netflix, ha ido acrecentando desde que se estrenó su tercera y última temporada, tenemos que contarte algo que te gustará. El dueño de la casa que representó al hogar de Jonas en la serie anunció que pronto el sitio estará disponible para hacer tours guiados. ","La casa de Jonas, de la serie Dark, pronto ofrecerá tours guiados",http://www.eluniversal.com.mx/destinos/la-casa-de-jonas-de-la-serie-dark-pronto-ofrecera-tours-guiados,eluniversal,www.eluniversal.com.mx,8,26
75795f831d2311e43a732f7c7f0d7c70,"El Servicio de Administración Tributaria (SAT) agregó a 31 contribuyentes a la lista negra definitiva de factureros, por no lograr acreditar lo contrario.   La nueva lista global definitiva corresponde a notificaciones individuales previas durante julio, octubre, noviembre y diciembre de 2019, que se le hicieron a empresas y personas físicas por presuntamente usar facturas para amparar operaciones simuladas.   El listado lo encabezan las empresas de Puebla, Alternativa 18 Comercializadora y AGA Pez Factory, así como Beonly de Jalisco; también hay de Guerrero y Oaxaca.",SAT agrega a 31 contribuyentes a lista definitiva de factureros,http://www.eluniversal.com.mx/cartera/sat-agrega-31-contribuyentes-lista-definitiva-de-factureros,eluniversal,www.eluniversal.com.mx,6,49
a68292cdcf67c7783da565aef4413cb8," San José.— El anuncio que el presidente de Brasil, Jair Bolsonaro, difundió ayer de que dio positivo en una prueba de Covid-19 reafirmó un claro mensaje de que, ante la pandemia, “nadie es especial” y que, como alertó la Organización Mundial de la Salud (OMS) al revelarse que el gobernante se sumó a los más de 11.6 millones de enfermos del coronavirus en el orbe, todos “somos igualmente vulnerables”.","Bolsonaro ""irresponsable"", dicen expertos; ""contagio era inevitable""",http://www.eluniversal.com.mx/mundo/bolsonaro-irresponsable-dicen-expertos-contagio-era-inevitable,eluniversal,www.eluniversal.com.mx,6,31
b037373c007a52ecfef5e73a6149ee53," Ante la alta demanda de productos de protección sanitaria como mascarillas K95, KN95, desinfectante y gel antibacterial que contenga alcohol de 70 grados como mínimo, actualmente se pueden encontrar estos artículos en todo tipo de negocios, incluso en la vía pública, así como en redes sociales.",Canaco en SLP alerta por venta de insumos “pirata” para atender Covid-19,https://sanluis.eluniversal.com.mx/cartera/01-07-2020/canaco-en-slp-alerta-por-venta-de-insumos-pirata-para-atender-covid-19,eluniversal,sanluis.eluniversal.com.mx,7,25
9a3576b256b4b7326cbdfa9105166223," Este 2020 se cumplirán 8 años del asesinato de Karla Pontigo Lucciotto en el desaparecido antro Play. La noche del 28 de octubre de 2012 fue el comienzo de la travesía de Esperanza Lucciotto, madre de Karla, para buscar justicia y demostrar que la muerte de su hija no fue un accidente.","A ocho años de su asesinato, estrenan documental “Justicia para Karla Pontigo” ",https://sanluis.eluniversal.com.mx/sociedad/29-06-2020/ocho-anos-de-su-asesinato-estrenan-documental-justicia-para-karla-pontigo,eluniversal,sanluis.eluniversal.com.mx,8,23
5f66a40d63b5dd55d0b0cb2e60fd005a," Kylie Jenner aprovechó las primeras reaperturas en el país para vacacionar en un exclusivo hotel de lujo en Canyon Point de Utah, un destino inigualable en medio del desierto. ",el hotel de lujo en el desierto en donde vacaciona kylie jenner,https://www.viveusa.mx/destinos/el-hotel-de-lujo-en-el-desierto-en-donde-vacaciona-kylie-jenner,eluniversal,www.viveusa.mx,6,17
72fd0caf576cbe6414c25e717d67f04f,A casi dos semanas de que inició el registro en Bienestar Azteca todavía hay muchos beneficiarios de las Becas Benito Juárez de nivel medio superior que no pueden realizar su registro con éxito.,Pasos para registrarse en Bienestar Azteca e iniciar sesión: Becas,http://www.unionguanajuato.mx/articulo/2020/07/07/educacion/pasos-para-registrarse-en-bienestar-azteca-e-iniciar-sesion-becas,eluniversal,www.unionguanajuato.mx,7,19
9e6db5f08997f1596599bd9542b6181a,"El discurso del presidente en Washington, DC, fue correcto y canónico. Un discurso que, al igual que el perfilado por los gobiernos anteriores, desde Salinas de Gortari hasta el actual, apuesta por encontrar el futuro económico del país en Norteamérica. Es claramente una alocución en las antípodas de lo que la izquierda había defendido históricamente. A Fox lo acusaban de olvidarse de Latinoamérica, pero un presidente tan popular ha conseguido que sus bases hoy aplaudan la defensa del espacio comercial de Norteamérica al que en décadas previas acusaban de todos los males. No es cosa menor.",La visita,https://www.eluniversal.com.mx/opinion/leonardo-curzio-expres/la-visita,eluniversal,www.eluniversal.com.mx,1,47
0c7d94daf069d9c70da593398d057504,"El presidente Andrés Manuel López Obrador y su homólogo de EU, Donald Trump, destacaron la importancia de la puesta en marcha del Tratado entre México, Estados Unidos y Canadá (T-MEC).",Destacan AMLO y Trump puesta en marcha del T-MEC,https://www.eluniversal.com.mx/nacion/destacan-amlo-y-trump-puesta-en-marcha-del-t-mec,eluniversal,www.eluniversal.com.mx,5,17
be1c7199d400eef94b16c46bd7bfd02f,"Aunque el presidente Andrés Manuel López Obrador se había negado a usar el cubrebocas ante la pandemia por Covid-19, este martes lo hizo por primera vez en público al abordar un vuelo rumbo a Estados Unidos, para sostener un encuentro con su homólogo Donald Trump. ",AMLO se une al club de los que usan cubrebocas ,http://www.eluniversal.com.mx/nacion/coronavirus-amlo-se-une-al-club-de-los-que-usan-cubrebocas,eluniversal,www.eluniversal.com.mx,5,24
24d09d62d29655e1b5517dab461705c9," Simpatizantes del presidente mexicano Andrés Manual Lopez Obrador bailaron al ritmo de mariachi frente a las vallas que rodean la Casa Blanca, residencia del presidente de Estados Unidos, Donald Trump. ",video mexicanos bailan al ritmo de mariachi frente la casa blanca,https://www.viveusa.mx/noticias/video-mexicanos-bailan-al-ritmo-de-mariachi-frente-la-casa-blanca,eluniversal,www.viveusa.mx,8,20
f9c35c88cd2bccbcdd982bf656c5e3b8," En su esperada visita a la capital estadounidense, el presidente de México, Andrés Manuel López Obrador, depositó este miércoles flores a los pies de la estatua de bronce de Benito Juárez (1858-1872), al que considera un ejemplo en servicio público. ",por que hay una estatua de benito juarez en washington dc,https://www.viveusa.mx/destinos/por-que-hay-una-estatua-de-benito-juarez-en-washington-dc,eluniversal,www.viveusa.mx,5,22
202e5e4d4c48d97294bf102e4b267b1b,"Aunque su origen es español, el mazapán se ha convertido en uno de los dulces más queridos de México. Su versión tradicional está hecha a base de almendras molidas y azúcar, señala el Diccionario enciclopédico de la Gastronomía Mexicana.",Así se prepara la gelatina de mazapán,http://www.eluniversal.com.mx/menu/receta-facil-para-preparar-gelatina-de-mazapan,eluniversal,www.eluniversal.com.mx,4,20
6dd7976984bd1de041faf2a46061fadc,"Era una cena con la crema y nata empresarial. De acuerdo con un reportero de la Casa Blanca, la lista de invitados para un evento encabezado por el presidente Donald Trump, por la visita de su par mexicano, Andrés Manuel López Obrador, incluía a unos 20 empresarios de México y Estados Unidos. Al final, hubo ausencias notables.",Las ausencias notables en la cena que Trump ofreció a AMLO,http://www.eluniversal.com.mx/mundo/las-ausencias-notables-en-la-cena-que-trump-ofrecio-amlo,eluniversal,www.eluniversal.com.mx,6,29
30cfb1400ec95015366cd733c0c7ff57," A través de un convenio entre el gobierno de Oaxaca, el Colegio Superior para la Educación Integral Intercultural de Oaxaca (CSEIIO) y el Instituto Nacional de los Pueblos Indígenas (INPI), se destinarán 56 millones de pesos al Programa de apoyo a la educación indígena, con lo que se busca contribuir a la permanencia, desarrollo y conclusión del grado, y nivel académico de 3 mil 800 estudiantes pertenecientes a los pueblos y comunidades indígenas y afromexicanas.",Apoyarán a estudiantes indígenas de bachillerato en Oaxaca con hospedaje y alimentación,https://oaxaca.eluniversal.com.mx/estatal/07-07-2020/apoyaran-estudiantes-indigenas-de-bachillerato-en-oaxaca-con-hospedaje-y,eluniversal,oaxaca.eluniversal.com.mx,7,38
0bf2d7fe0d6ae4e14f51151fd5fe9554,"Washington.- La portavoz del Departamento de Estado, Morgan Ortagus, destacó la importancia que tiene para Estados Unidos el nexo con México, no sólo por la relación bilateral sino por el trabajo conjunto que tienen que hacer en colaboración para el bienestar y la seguridad de Centroamérica y Sudamérica. ","México, pieza clave para resolver retos regionales: Departamento de Estado de EU",http://www.eluniversal.com.mx/mundo/mexico-pieza-clave-para-resolver-retos-regionales-departamento-de-estado-de-eu,eluniversal,www.eluniversal.com.mx,8,21
fdee0f2eeb721187c0121e11241f155b,#OpiniónExprés,AMLO y Trump: cada quien sus audiencias,https://www.eluniversal.com.mx/opinion/solange-marquez/amlo-y-trump-cada-quien-sus-audiencias,eluniversal,www.eluniversal.com.mx,4,1
7d2737aa106be472fbb54e72a4e31406,"Washington.- El aspirante presidencial demócrata, Joe Biden, recordó, en medio de la reunión del presidente mexicano Andrés Manuel López Obrador con su par estadounidense, Donald Trump, que éste “lanzó su campaña en 2016 llamando violadores a los mexicanos”.","Trump llamaba ""violadores"" a migrantes, recuerda Biden ante visita de AMLO",http://www.eluniversal.com.mx/mundo/trump-llamaba-violadores-migrantes-recuerda-biden-ante-visita-de-amlo,eluniversal,www.eluniversal.com.mx,8,24
820045e525cba46582f6431f4d0ede75,"Ginebra.– La Organización Mundial de la Salud (OMS) reconoció este martes la “evidencia emergente” de la propagación por aire del coronavirus, luego de que un grupo de científicos instó a la entidad a actualizar sus guías sobre cómo se transmite la enfermedad.",la oms reconoce que existen evidencias de que el covid 19 se transmite en el aire,https://www.elgrafico.mx/viral/la-oms-reconoce-que-existen-evidencias-de-que-el-covid-19-se-transmite-en-el-aire,eluniversal,www.elgrafico.mx,7,21
033c4e985d857585b73e7169d60802e5,"Salamanca.- La noche de este miércoles siete personas fueron asesinadas en la comunidad Los Prieto en Salamanca, Guanajuato, cuatro de ellas en la calle y tres en el interior de una vivienda.","Asesinan a balazos a 7 personas en Salamanca, Guanajuato",http://www.eluniversal.com.mx/estados/asesinan-7-personas-en-salamanca-guanajuato,eluniversal,www.eluniversal.com.mx,5,14
